"sample_label","analysis_id","pangea_id"
"TARA_018_DCM_0.22-1.6",1,"TARA_S200000501"
"TARA_018_SRF_0.22-1.6",2,"TARA_A100000164"
"TARA_023_DCM_0.22-1.6",3,"TARA_E500000081"
"TARA_023_SRF_0.22-1.6",4,"TARA_E500000075"
"TARA_025_DCM_0.22-1.6",5,"TARA_E500000331"
"TARA_025_SRF_0.22-1.6",6,"TARA_E500000178"
"TARA_030_DCM_0.22-1.6",7,"TARA_A100001011"
"TARA_030_SRF_0.22-1.6",8,"TARA_A100001015"
"TARA_031_SRF_0.22-1.6",9,"TARA_A100001388"
"TARA_032_DCM_0.22-1.6",10,"TARA_A100001037"
"TARA_032_SRF_0.22-1.6",11,"TARA_A100001035"
"TARA_033_SRF_0.22-1.6",12,"TARA_A100001234"
"TARA_034_DCM_0.22-1.6",13,"TARA_B100000029"
"TARA_034_SRF_0.22-1.6",14,"TARA_B100000003"
"TARA_036_DCM_0.22-1.6",15,"TARA_B100000035"
"TARA_036_SRF_0.22-1.6",16,"TARA_Y100000022"
"TARA_037_MES_0.22-1.6",17,"TARA_B100000315"
"TARA_038_DCM_0.22-1.6",18,"TARA_B100000073"
"TARA_038_MES_0.22-1.6",19,"TARA_Y100000294"
"TARA_038_SRF_0.22-1.6",20,"TARA_Y100000287"
"TARA_039_DCM_0.22-1.6",21,"TARA_B100000085"
"TARA_039_MES_0.22-1.6",22,"TARA_Y100000031"
"TARA_041_DCM_0.22-1.6",23,"TARA_B100000287"
"TARA_041_SRF_0.22-1.6",24,"TARA_B100000282"
"TARA_042_DCM_0.22-1.6",25,"TARA_B100000131"
"TARA_042_SRF_0.22-1.6",26,"TARA_B100000123"
"TARA_045_SRF_0.22-1.6",27,"TARA_B100000161"
"TARA_048_SRF_0.22-1.6",28,"TARA_B100000242"
"TARA_004_DCM_0.22-1.6",29,"TARA_X000000368"
"TARA_004_SRF_0.22-1.6",30,"TARA_Y200000002"
"TARA_052_DCM_0.22-1.6",31,"TARA_B100000214"
"TARA_052_SRF_0.22-1.6",32,"TARA_B100000212"
"TARA_007_DCM_0.22-1.6",33,"TARA_A200000159"
"TARA_007_SRF_0.22-1.6",34,"TARA_A200000113"
"TARA_009_DCM_0.22-1.6",35,"TARA_X000001036"
"TARA_009_SRF_0.22-1.6",36,"TARA_X000000950"
"TARA_100_DCM_0.22-3",37,"TARA_B100000965"
"TARA_100_MES_0.22-3",38,"TARA_B100000959"
"TARA_100_SRF_0.22-3",39,"TARA_B100000963"
"TARA_102_DCM_0.22-3",40,"TARA_B100000902"
"TARA_102_MES_0.22-3",41,"TARA_B100000953"
"TARA_102_SRF_0.22-3",42,"TARA_B100000900"
"TARA_109_DCM_0.22-3",43,"TARA_B100000927"
"TARA_109_MES_0.22-3",44,"TARA_B100000929"
"TARA_109_SRF_0.22-3",45,"TARA_B100000925"
"TARA_110_DCM_0.22-3",46,"TARA_B100001113"
"TARA_110_MES_0.22-3",47,"TARA_B100001079"
"TARA_110_SRF_0.22-3",48,"TARA_B100001109"
"TARA_111_DCM_0.22-3",49,"TARA_B100000579"
"TARA_111_MES_0.22-3",50,"TARA_B100000586"
"TARA_111_SRF_0.22-3",51,"TARA_B100000575"
"TARA_112_DCM_0.22-3",52,"TARA_B100000945"
"TARA_112_MES_0.22-3",53,"TARA_B100000949"
"TARA_112_SRF_0.22-3",54,"TARA_B100000941"
"TARA_122_DCM_0.22-3",55,"TARA_B100000700"
"TARA_122_MES_0.22-3",56,"TARA_B100000678"
"TARA_122_SRF_0.22-3",57,"TARA_B100001115"
"TARA_123_MIX_0.22-3",58,"TARA_B100000686"
"TARA_123_SRF_0.22-3",59,"TARA_B100000683"
"TARA_124_MIX_0.22-3",60,"TARA_B100000676"
"TARA_124_SRF_0.22-3",61,"TARA_B100000674"
"TARA_125_MIX_0.22-3",62,"TARA_B100001123"
"TARA_125_SRF_0.22-3",63,"TARA_B100001121"
"TARA_128_DCM_0.22-3",64,"TARA_B100000614"
"TARA_128_SRF_0.22-3",65,"TARA_B100000609"
"TARA_132_DCM_0.22-3",66,"TARA_B100001250"
"TARA_132_MES_0.22-3",67,"TARA_B100001245"
"TARA_132_SRF_0.22-3",68,"TARA_B100001248"
"TARA_133_DCM_0.22-3",69,"TARA_B100001094"
"TARA_133_MES_0.22-3",70,"TARA_B100001105"
"TARA_133_SRF_0.22-3",71,"TARA_B100001093"
"TARA_137_DCM_0.22-3",72,"TARA_B100001964"
"TARA_137_MES_0.22-3",73,"TARA_B100001971"
"TARA_137_SRF_0.22-3",74,"TARA_B100001287"
"TARA_138_DCM_0.22-3",75,"TARA_B100001996"
"TARA_138_MES_0.22-3",76,"TARA_B100002003"
"TARA_138_SRF_0.22-3",77,"TARA_B100001989"
"TARA_140_SRF_0.22-3",78,"TARA_B100002019"
"TARA_141_SRF_0.22-3",79,"TARA_B100001939"
"TARA_142_DCM_0.22-3",80,"TARA_B100002052"
"TARA_142_MES_0.22-3",81,"TARA_B100002049"
"TARA_142_SRF_0.22-3",82,"TARA_B100002051"
"TARA_145_MES_0.22-3",83,"TARA_B100001146"
"TARA_145_SRF_0.22-3",84,"TARA_B100001142"
"TARA_146_MES_0.22-3",85,"TARA_B100001167"
"TARA_146_SRF_0.22-3",86,"TARA_B100001540"
"TARA_148b_MES_0.22-3",87,"TARA_B100001750"
"TARA_148_SRF_0.22-3",88,"TARA_B100001741"
"TARA_149_MES_0.22-3",89,"TARA_B100001765"
"TARA_149_SRF_0.22-3",90,"TARA_B100001758"
"TARA_150_DCM_0.22-3",91,"TARA_B100001778"
"TARA_150_SRF_0.22-3",92,"TARA_B100001769"
"TARA_151_DCM_0.22-3",93,"TARA_B100001559"
"TARA_151_SRF_0.22-3",94,"TARA_B100001564"
"TARA_152_MIX_0.22-3",95,"TARA_B100001175"
"TARA_152_MES_0.22-3",96,"TARA_B100001179"
"TARA_152_SRF_0.22-3",97,"TARA_B100001173"
"TARA_056_MES_0.22-3",98,"TARA_B100000378"
"TARA_056_SRF_0.22-3",99,"TARA_B000000609"
"TARA_057_SRF_0.22-3",100,"TARA_B000000565"
"TARA_058_DCM_0.22-3",101,"TARA_B000000557"
"TARA_062_SRF_0.22-3",102,"TARA_B000000532"
"TARA_064_DCM_0.22-3",103,"TARA_B100000405"
"TARA_064_MES_0.22-3",104,"TARA_B100000408"
"TARA_064_SRF_0.22-3",105,"TARA_B100000401"
"TARA_065_DCM_0.22-3",106,"TARA_B000000441"
"TARA_065_MES_0.22-3",107,"TARA_B000000460"
"TARA_065_SRF_0.22-3",108,"TARA_B000000437"
"TARA_066_DCM_0.22-3",109,"TARA_B000000477"
"TARA_066_SRF_0.22-3",110,"TARA_B000000475"
"TARA_067_SRF_0.22-3",111,"TARA_B100000497"
"TARA_068_DCM_0.22-3",112,"TARA_B100000482"
"TARA_068_MES_0.22-3",113,"TARA_B100000470"
"TARA_068_SRF_0.22-3",114,"TARA_B100000475"
"TARA_070_MES_0.22-3",115,"TARA_B100000446"
"TARA_070_SRF_0.22-3",116,"TARA_B100000459"
"TARA_072_DCM_0.22-3",117,"TARA_B100000427"
"TARA_072_MES_0.22-3",118,"TARA_B100000508"
"TARA_072_SRF_0.22-3",119,"TARA_B100000424"
"TARA_076_DCM_0.22-3",120,"TARA_B100000519"
"TARA_076_MES_0.22-3",121,"TARA_B100000749"
"TARA_076_SRF_0.22-3",122,"TARA_B100000513"
"TARA_078_DCM_0.22-3",123,"TARA_B100000530"
"TARA_078_MES_0.22-3",124,"TARA_B100000745"
"TARA_078_SRF_0.22-3",125,"TARA_B100000524"
"TARA_082_DCM_0.22-3",126,"TARA_B100000767"
"TARA_082_SRF_0.22-3",127,"TARA_B100000768"
"TARA_084_SRF_0.22-3",128,"TARA_B100000780"
"TARA_085_DCM_0.22-3",129,"TARA_B100000795"
"TARA_085_MES_0.22-3",130,"TARA_B100000809"
"TARA_085_SRF_0.22-3",131,"TARA_B100000787"
"TARA_093_DCM_0.22-3",132,"TARA_B100001059"
"TARA_093_SRF_0.22-3",133,"TARA_B100001063"
"TARA_094_SRF_0.22-3",134,"TARA_B100001057"
"TARA_096_SRF_0.22-3",135,"TARA_B100000989"
"TARA_098_DCM_0.22-3",136,"TARA_B100001029"
"TARA_098_MES_0.22-3",137,"TARA_B100001013"
"TARA_098_SRF_0.22-3",138,"TARA_B100001027"
"TARA_099_SRF_0.22-3",139,"TARA_B100000886"
