"sample_id","ph","soil_c","soil_n","soil_c_n_ratio","soil_p","clay_silt","latitude","longitude"
"1",5.9,1.771,0.248,7.144,559.298,82,-26.73333333,-54.68333333
"2",5.12,3.217,0.156,20.597,911.506,80,64.8,-148.25
"3",4.04,34.772,1.398,24.881,1269.108,42,42.53,-72.19
"4",8.13,5.931,0.585,10.142,763.273,35.8,39.09,-96.57
"5",5.46,9.713,0.895,10.85,1702.348,28.2,44.21,-122.26
"6",5.79,10.647,0.65,16.39,2457.207,4.6,19.81,-155.26
"7",5.16,19.257,0.992,19.405,926.275,53.2,39.99,-105.37
"8",5.81,4.374,0.223,19.587,434.225,6.2,35,-83.5
"9",4.38,21.215,1.039,20.428,875.79,26.6,19.81,-155.26
"10",7.42,2.75,0.223,12.34,715.831,34.8,42.53,-72.19
"11",4.63,5.308,0.31,17.125,530.809,36.2,35,-83.5
"12",5,3.729,0.481,7.757,705.448,20.6,43.94,-71.75
"13",4.18,6.458,1.474,4.383,921.441,6.8,43.94,-71.75
"14",6.31,1.642,0.342,4.803,695.064,61.8,42.4,-85.4
"15",5.56,2.087,0.127,16.422,644.132,76,64.85,-147.84
"16",5.84,1.953,0.179,10.903,511.743,40.8,42.4,-85.4
"17",5.21,4.89,0.442,11.074,731.496,38,39.99,-105.37
"18",5.13,3.9,0.382,10.207,473.79,73.4,18.3,-65.8
"19",7.13,2.966,0.312,9.5,495.541,81.6,39.09,-96.57
"20",4.87,0.897,0.065,13.708,373.178,29,45.4,-93.2
"21",4.86,0.607,0.06,10.102,318.485,8.6,45.4,-93.2
"22",5.8,0.83,0.052,16.012,488.112,76.2,64.85,-147.84
"23",4.97,5.335,0.385,13.859,259.228,76,18.3,-65.8
"24",5.37,4.979,0.074,67.519,560.438,43,35.96666667,-79.08333333
"25",5.2,5.001,0.336,14.884,347.846,50,-29.81161,30.71573
"26",4.9,1.475,0.111,13.288,75.101,16.5,-27.734896,151.139517
"27",5.1,1.397,0.081,17.248,138.207,20,-31.782138,117.610853
"28",5.2,22.38,1.263,17.72,909.357,58,-29.28424,30.29174
"29",5.6,5.958,0.322,18.502,423.573,82.4,-29.67,30.4
"30",5.4,1.608,0.13,12.373,426.527,71,36.871944,-86.70167
"31",6.6,1.675,0.099,16.921,291.632,39.5,41.2,-101.63
"32",5.4,3.132,0.426,7.353,670.538,42.45,46.631345,10.372252
"33",5.6,3.344,0.242,13.811,446.667,92,39.070856,-96.582821
"34",5.8,5.524,0.374,14.77,1007.284,64.7,48.46,-123.38
"35",6.1,4.267,0.997,4.28,567.867,49.3,39.43,-120.24
"36",5.4,21.535,0.633,34.021,4111.04,44,44.27668543,-121.9680169
"37",5.6,1.041,0.066,15.775,265.494,12,41.78506667,-93.38538333
"38",7.5,4.189,0.27,15.515,585.501,80.2,31.48,-96.88
"39",6.5,3.889,0.26,14.957,743.849,75.7,40.15,-95.54
"40",7.6,3.177,0.22,14.44,354.559,67.7,40.16,-96.52
"41",7.2,4.423,0.25,17.691,476.564,63.5,40.87,-96.81
"42",6.1,5.001,0.35,14.289,879.281,80.1,41.61,-97.11
"43",6.7,6.392,0.44,14.526,805.791,76.2,42.88,-95.58
"44",6.3,5.301,0.33,16.065,540.566,38.3,43.51,-93.66
"45",7.1,4.979,0.42,11.854,822.978,57.2,43.55,-96.97
"46",6.4,4.423,0.4,11.057,704.374,61.3,44.04,-96.78
"47",7.9,8.071,0.71,11.368,1083.28,74,44.26,-96.71
"48",7.1,5.02,0.43,11.674,603.716,25.1,47.05,-96.43
"49",6.37,0.952,0.45,2.116,354.38,78,39.1,-96.6
"50",4.36,2.12,0.189,11.222,258.333,28.9,9.1565,-79.7442
"51",4.51,2.165,0.189,11.425,174.818,42.8,9.16093,-79.7427
"52",5,4.679,0.371,12.61,195.316,57,9.15761,-79.771875
"53",4.12,5.691,0.286,19.864,522.842,65,-12.63333333,-71.23333333
"54",5.88,5.657,0.584,9.687,911.774,65,9.15125,-79.8553
"55",7,8.349,0.467,17.888,1190.427,50,45.573646,-111.00378
"56",6.5,9.095,0.718,12.67,1449.028,50,45.573646,-111.00378
"57",4.9,9.295,0.371,25.079,316.182,25,45.573646,-111.00378
"58",4.9,3.299,0.098,33.671,203.294,25,45.573646,-111.00378
"59",5.9,2.643,0.129,20.514,646.087,25,45.573646,-111.00378
"60",7.1,2.61,0.402,6.492,875.475,20,45.573646,-111.00378
"61",6.6,10.674,1.012,10.547,1229.126,5,45.573646,-111.00378
"62",5,2.242,0.121,18.488,264.132,50,45.573646,-111.00378
"63",5.9,4.556,0.313,14.557,826.644,50,45.573646,-111.00378
"64",5.5,7.37,0.246,29.974,618.505,50,45.573646,-111.00378
"65",8.31,2.131,0.129,16.52,303.247,22,34.33333333,-106.7333333
"66",6.7,5.079,0.568,8.935,723.73,42,44.8,-96.57
"67",4.58,2.61,0.178,14.653,702.757,57,68.63333333,-149.5833333
"68",5.36,2.454,0.242,10.157,371.129,57.9,9.16176,-79.7453
"69",7.92,3.798,0.246,15.458,369.663,37.768,-34.7118,146.212
"70",7.36,5.557,0.166,33.478,638.981,45.42,-34.7133,146.197
"71",7.37,2.272,0.145,15.69,478.88,42.297,-33.3576,145.759
"72",6.02,8.071,0.125,64.466,451.59,41.691,-35.3443,144.525
"73",6.77,6.425,0.309,20.813,555.633,39.695,-34.5205,145.786
"74",7.22,7.148,0.145,49.228,616.882,45.314,-34.6507,146.347
"75",7.09,3.393,0.219,15.487,397.755,38.314,-35.4101,144.816
"76",7.11,8.405,0.288,29.174,543.117,61.958,-35.4128,144.833
"77",7.16,2.944,0.205,14.395,499.594,43.992,-34.5303,146.187
"78",8.23,5.835,0.175,33.441,667.091,38.358,-35.504,144.878
"79",7.88,5.457,0.314,17.402,747.524,35.714,-35.494,144.827
"80",6.98,9.751,0.415,23.519,940.107,27.548,-35.4895,144.819
"81",8.27,2.672,0.155,17.252,291.562,65.117,-33.4569,145.582
"82",9.21,1.943,0.186,10.438,394.13,47.162,-33.4563,145.596
"83",7.77,6.87,0.135,50.888,756.415,76,-34.5578,146.38558
"84",8.04,3.967,0.144,27.549,512.201,79.2,-33.35119,145.758459
"85",8.84,2.681,0.174,15.409,236.999,79.2,-33.47484,145.55909
"86",8.33,2.962,0.136,21.728,448.766,51.657,-33.346019,145.747545
"87",7.6,1.747,0.114,15.337,284.238,67.395,-31.8654,145.25161
"88",6.53,2.187,0.117,18.663,246.618,77.635,-31.844558,145.261715
"89",7.89,1.222,0.14,8.752,108.653,84.647,-32.633899,145.591506
"90",7.89,2.512,0.112,22.41,277.625,76.71,-32.640211,145.613197
"91",6.44,2.459,0.152,16.155,234.102,57.631,-33.99013,145.765813
"92",6.47,3.398,0.115,29.518,333.719,74.457,-33.984529,145.774749
"93",6.11,2.152,0.139,15.514,182.472,66.917,-33.993636,145.698279
"94",6.33,1.653,0.106,15.539,100.582,62.737,-33.797051,145.631861
"95",5.98,2.027,0.104,19.473,169.209,74.958,-33.794211,145.637641
"96",5.76,1.898,0.159,11.968,180.286,73.102,-34.798363,146.481861
"97",6.01,2.076,0.147,14.162,150.044,71.236,-34.825074,146.490617
"98",6.02,1.836,0.092,20.02,206.866,85.524,-34.76219,145.992029
"99",5.78,1.538,0.15,10.279,324.191,79.085,-34.747744,145.90637
"100",5.89,2.534,0.094,26.961,246.727,77.428,-34.811983,146.465998
"101",6.5,2.232,0.179,12.468,288.793,61.8,-33.8422,145.5878
"102",5.86,3.193,0.172,18.563,276.259,27.6,-34.7974,145.88378
"103",7.75,3.331,0.187,17.812,198.796,22.3,-32.62636,145.67999
"104",7.36,2.743,0.115,23.853,112.478,37.1,-31.875593,145.2644
"105",6,4.801,0.266,18.055,641.513,23.468,-34.554395,145.97622
"106",6.06,3.967,0.266,14.895,459.278,39.947,-34.557097,145.96507
"107",5.66,7.393,0.374,19.772,752.206,28.631,-34.556716,145.829136
"108",5.84,6.392,0.399,16.039,856.25,24.906,-34.56556,145.788243
"109",5.85,10.418,0.35,29.775,722.711,23.61,-34.538107,145.779652
"110",7.05,7.137,0.316,22.585,754.447,20.612,-35.934712,145.891286
"111",5.58,8.583,0.428,20.063,783.232,22.381,-35.950539,145.87919
"112",6.48,6.091,0.299,20.345,853.335,24.476,-35.953218,145.74798
"113",5.15,6.436,0.33,19.503,623.878,31.67,-35.9228,145.685582
"114",5.31,8.661,0.348,24.887,841.548,20.62,-35.884732,145.6486
"115",5.58,6.28,0.349,17.995,750.803,23.303,-35.864302,145.601954
"116",6.77,4.234,0.202,20.969,508.066,33.464,-35.358242,144.614926
"117",5.36,5.58,0.218,25.629,365.673,33.429,-35.351175,144.580937
"118",7.05,6.67,0.262,25.447,636.467,31.274,-35.329233,144.574145
"119",6.47,4.423,0.229,19.355,460.134,39.006,-35.350591,144.647202
"120",6.14,2.32,0.358,6.481,381.195,89.9,-34.5239,145.70554
"121",7.85,7.348,0.219,33.553,1015.002,76.2,-35.3858,144.5354
"122",7.11,5.535,0.313,17.684,536.158,87.4,-35.3523,144.52706
"123",5.68,6.18,0.404,15.3,868.929,70,52.04949371,-2.285400608
"124",6.34,7.437,0.34,21.895,1274.008,70,52.17127185,-2.067171822
"125",6.5,7.771,0.329,23.593,863.045,70,52.243108,-2.0793194
"126",6.86,7.882,0.395,19.943,837.23,70,52.249886,-2.0077184
"127",6.03,6.603,0.384,17.215,995.873,70,52.281878,-2.0332443
"138",5.55,4.044,0.613,6.593,698.572,70,51.065861,-2.9004561
"145",6.71,8.111,0.743,10.917,1220.558,85,54.168173,-2.3406767
"149",4.74,4.679,0.257,18.221,1313.232,80,50.808636,-3.875976
"151",5.18,4.356,0.188,23.196,1406.946,85,50.835199,-4.427518
"160",4.72,9.09,0.283,32.118,1805.822,30,52.440139,0.81922022
"165",7.62,2.943,0.442,6.657,1375.246,70,51.814047,-2.0036085
"172",6.759,0.697,0.057,12.228,987.911,9.504,-41.807778,-69.676417
"173",6.5,2.179,0.19,11.481,1529.923,33.871,-41.004278,-71.059489
"174",6.976,1.458,0.119,12.276,924.021,28.695,-41.253333,-70.080944
"175",6.832,0.914,0.078,11.729,882.865,26.361,-41.0335,-70.524528
"176",7.487,2.061,0.204,10.118,233.457,22.826,-34.204296,142.556909
"177",6.78,1.124,0.073,15.403,178.518,21.496,-34.24777,142.481679
"178",7.398,1.365,0.094,14.572,204.508,26.13,-34.018527,142.508839
"179",7.082,1.021,0.1,10.213,189.702,13.704,-33.960183,142.460103
"180",7.297,1.385,0.113,12.285,215.726,22.755,-33.931135,142.686154
"181",6.818,1.951,0.132,14.804,315.811,41.887,-31.556111,146.309722
"182",6.257,2.633,0.202,13.009,778.903,72.111,-31.8575,147.707778
"183",7.758,0.317,0.039,8.194,253.5,28.888,-29.311377,-71.244902
"184",7.288,0.873,0.125,6.988,1051.895,24.523,-29.749902,-71.250724
"185",6.742,0.946,0.103,9.209,1035.068,15.083,-30.662263,-71.663635
"186",6.608,1.41,0.128,11.039,215.71,29.448,-31.199813,-71.585444
"187",6.627,2.651,0.305,8.685,691.922,38.157,49.262694,119.177417
"188",6.707,1.581,0.146,10.803,337.777,18.105,49.494333,118.403778
"189",6.672,2.699,0.259,10.441,737.783,31.941,49.525333,117.272139
"190",7.098,2.18,0.225,9.673,686.402,33.778,49.031528,116.994528
"191",7.118,2.034,0.188,10.81,640.654,34.219,48.609778,116.786556
"192",7.124,1.174,0.13,9.066,427.572,25,48.223083,116.015833
"193",7.427,2.691,0.191,14.06,1165.825,77.301,36.696167,58.6695
"194",7.752,1.432,0.119,11.997,986.384,74.833,37.371111,56.560944
"195",7.756,0.918,0.066,13.859,685.837,50.327,37.429083,58.109556
"196",8.024,1.795,0.177,10.15,463.779,51.164,31.35779,34.820866
"197",8.008,3.316,0.336,9.88,677.904,58.036,22.246529,-99.655561
"198",8.312,2.027,0.215,9.413,603.83,51.875,23.601688,-100.943528
"199",8.43,2.142,0.214,10.012,812.818,55.592,22.644511,-100.420636
"200",8.412,2.296,0.235,9.762,971.796,72.949,22.64831,-99.894557
"201",8.15,2.464,0.449,5.491,691.945,43.142,23.254883,-101.055406
"202",8.024,2.201,0.256,8.601,563.99,35.88,23.204697,-101.273809
"203",8.343,1.571,0.182,8.64,395.872,48.398,23.737999,-101.248559
"204",6.954,1.934,0.241,8.01,227.693,33.815,22.352438,-102.455579
"205",8.446,0.641,0.044,14.721,194.948,12.994,33.052487,-2.422588
"206",8.134,2.523,0.24,10.495,612.576,36.965,34.159182,-2.372904
"207",8.154,2.518,0.22,11.445,700.929,43.569,34.430867,-2.192604
"208",8.326,1.239,0.155,7.979,499.732,43.557,33.976574,-3.373502
"209",8.214,1.123,0.13,8.659,564.169,77.602,34.473045,-3.638859
"210",8.31,2.38,0.242,9.853,703.166,41.576,34.309672,-1.999301
"211",8.046,0.874,0.081,10.834,248.073,22.138,33.932621,-3.558751
"212",8.46,0.831,0.073,11.315,236.019,62.519,33.06768,-2.728708
"213",7.992,2.995,0.237,12.629,413.761,47.864,34.625548,-3.464915
"214",8.1,2.794,0.232,12.031,445.097,40.815,39.048208,-2.2306
"215",7.694,4.051,0.388,10.44,389.829,51.066,40.068228,-2.900725
"216",8.024,3.055,0.311,9.837,342.744,45.577,40.208781,-3.419164
"217",8.068,2.332,0.27,8.64,409.954,50.606,39.992036,-3.618947
"218",7.562,2.484,0.231,10.748,281.793,47.598,37.821156,-1.673747
"219",8.012,2.796,0.35,7.982,524.129,39.581,39.207539,-2.514767
"220",8.106,3.619,0.345,10.491,326.411,40.629,38.588606,-1.199478
"221",7.598,2.975,0.304,9.79,277.612,25.717,40.354792,-2.877436
"222",8.248,2.792,0.28,9.974,534.057,34.594,38.791855,-1.717695
"223",8.554,1.412,0.104,13.619,477.918,17.798,37.721332,-1.836988
"224",8.102,3.715,0.269,13.808,420.103,39.528,37.726728,-1.784601
"225",8.311,4.428,0.401,11.037,514.94,60.216,38.308579,-0.963246
"226",8.217,2.996,0.187,15.998,333.031,50.778,40.36936,-3.388677
"227",8.362,1.679,0.185,9.062,1118.847,56.613,37.593066,-1.232379
"228",8.202,3.645,0.287,12.717,532.57,47.413,39.538668,-1.802287
"229",8.176,3.375,0.135,25.087,253.332,47.583,38.065532,-1.527039
"230",8.279,4.29,0.335,12.811,438,47.706,39.127509,-2.345141
"231",8.366,2.031,0.14,14.537,201.896,46.7,40.018028,-2.879354
"232",8.434,1.54,0.154,9.974,209.924,26.3,37.6339,-2.039614
"233",8.352,1.131,0.108,10.494,359.456,39.68,34.494253,9.647121
"234",8.308,2.43,0.201,12.101,412.685,44.417,35.167767,8.673783
"235",8.37,0.81,0.072,11.244,281.085,29.381,33.52157,9.97436
"236",8.556,1.243,0.117,10.583,234.606,43.336,35.160036,9.116646
"237",8.344,1.715,0.163,10.513,469.6,44.959,34.956452,9.717897
"238",8.68,0.147,0.02,7.384,85.303,13.605,32.98347,10.498595
"239",8.268,1.532,0.112,13.621,210.039,22.379,37.113448,-112.552224
"240",8.686,0.929,0.09,10.344,230.138,18.867,38.173514,-109.710268
"241",7.982,1.54,0.169,9.094,463.455,43.799,37.581928,-109.910049
"242",7.684,0.29,0.062,4.666,76.397,1.4,37.086092,-111.696845
"243",8.09,1.059,0.067,15.826,334.4,16.979,37.507278,-112.02167
"244",7.638,2.424,0.2,12.093,263.243,32.262,37.730413,-109.413583
"245",8.672,0.412,0.052,7.965,201.073,11.791,38.003108,-110.516686
"246",8.306,0.233,0.02,11.782,147.2,9.933,36.685466,-111.856829
"247",8.176,0.736,0.085,8.62,591.413,22.845,33.754262,-115.79572
"248",8.656,0.313,0.078,4.012,441.578,9.933,33.750666,-115.811803
"249",6.994,3.945,0.448,8.809,1074.655,59.628,9.666497,-69.946911
"250",6.74,3.196,0.202,15.816,318.338,30,-33.844892,147.388211
"251",8.47,4.163,0.442,9.415,600.575,35,-34.357823,146.208538
"252",8.93,4.932,0.123,39.975,272.359,44,-34.415466,146.308989
"253",6.44,2.418,0.106,22.841,218.363,41,-34.2837222222222,146.576361111111
"254",8.66,1.737,0.633,2.745,504.515,34,-34.346187,146.919987
"255",7.07,9.657,0.243,39.791,209.738,30,-34.435437,147.422757
"256",5.52,4.865,0.254,19.175,175.641,32,-34.743692,149.88757
"257",5.465,3.456,0.24,14.419,227.958,35,-33.654888,150.862162
"258",5.63,8.447,0.269,31.351,576.724,39,-33.621635,150.771211
"259",5.12,3.873,0.184,21.049,186.683,33,-34.362568,148.919106
"260",6.18,2.449,0.134,18.271,118.874,34,-33.981005,148.947758
"261",7.24,7.316,0.421,17.378,454.321,39,-33.833655,148.609224
"262",8.1,9.079,0.454,20.016,385.054,38,-33.505705,148.172742
"263",7.35,4.745,0.331,14.314,282.991,37,-33.729918,148.203347
"264",8.48,8.818,0.474,18.596,446.994,33,-33.324038,148.164342
"265",5.93,2.882,0.091,31.807,86.081,29,-34.506477,150.238876
"266",6.36,3.029,0.277,10.947,394.7,37,-34,145.726367
"267",8.9,2.531,0.222,11.4,263.626,32,-34.254023,146.071294
"268",6,5.472,0.478,11.439,390.072,39,-33.909637,150.99395
"269",4.83,12.321,0.616,20.014,150.402,33,-33.982,151.057451
"270",7.334,1.08,0.044,24.8,189.728,33,-34.127508,142.0837778
"271",9,1.547,0.085,18.201,143.822,32,-34.158906,142.20495
"272",4.78,20.425,1.572,12.994,576.097942,50,-54.9349999999999,-67.6355555555555
"273",5.38,17.135,0.895,19.154,726.9112025,58,-54.9541666666666,-67.6352777777777
"274",4.17,6.008,0.352,17.081,584.4627884,60,-54.9588888888888,-67.6325
"275",4.75,0.82,0.112,7.293,666.6351033,59,-54.9718611111111,-67.6327777777777
