"k","fold","lambda1","lambda2","canonical_direction","cor.train","cor.test"
15,1,1e-05,0,1,0.999999999999909,0.868001812111285
15,1,1e-05,0,2,0.99999999999999,0.821824984471911
15,1,1e-05,0,3,0.993042161175171,0.603188992474953
15,1,1e-05,0,4,0.99999999999996,0.818418783102281
15,1,1e-05,0,5,0.999999999999989,0.653274553115851
15,2,1e-05,0,1,0.999999999999887,0.91389178824491
15,2,1e-05,0,2,0.999999999999988,0.379249422530751
15,2,1e-05,0,3,0.992959310801367,0.855478595998922
15,2,1e-05,0,4,0.999999999999977,0.436395664148939
15,2,1e-05,0,5,0.999999999999987,0.566515376853665
15,3,1e-05,0,1,0.999999999999991,0.932695709397955
15,3,1e-05,0,2,0.999999999999991,0.70883816884004
15,3,1e-05,0,3,0.999999999999985,0.202186363895222
15,3,1e-05,0,4,0.999999999999989,0.328631266508764
15,3,1e-05,0,5,0.999999999999989,0.705061552108881
15,4,1e-05,0,1,0.999999999999912,0.881927034351707
15,4,1e-05,0,2,0.99999999999999,0.687588113163483
15,4,1e-05,0,3,0.993079704263818,0.66569723013795
15,4,1e-05,0,4,0.999999999999969,0.799824769457783
15,4,1e-05,0,5,0.999999999999987,0.694484088451676
15,5,1e-05,0,1,0.999999999999894,0.659334474594351
15,5,1e-05,0,2,0.999999999999991,0.526738688464033
15,5,1e-05,0,3,0.993183388948384,0.318464658646974
15,5,1e-05,0,4,0.999999999999971,0.45027110677084
15,5,1e-05,0,5,0.99999999999999,-0.00860173374000902
15,6,1e-05,0,1,0.999999999999939,0.402344981529463
15,6,1e-05,0,2,0.99999999999999,0.851586641589345
15,6,1e-05,0,3,0.992443654114443,0.641103195905545
15,6,1e-05,0,4,0.999999999999979,0.596966140115886
15,6,1e-05,0,5,0.999999999999988,0.288884553168528
15,7,1e-05,0,1,0.999999999999913,0.898250313361014
15,7,1e-05,0,2,0.99999999999999,0.771259847311391
15,7,1e-05,0,3,0.992648672105344,0.856717904756404
15,7,1e-05,0,4,0.999999999999969,0.696561663942352
15,7,1e-05,0,5,0.999999999999987,0.797585127104313
15,8,1e-05,0,1,0.999999999999894,0.948708193826239
15,8,1e-05,0,2,0.999999999999989,0.691697218751994
15,8,1e-05,0,3,0.993171873986312,0.71397264131381
15,8,1e-05,0,4,0.999999999999964,0.827069813076055
15,8,1e-05,0,5,0.999999999999988,0.596053842176926
15,9,1e-05,0,1,0.999999999999893,0.843995906569275
15,9,1e-05,0,2,0.99999999999999,0.648776615826843
15,9,1e-05,0,3,0.993213794823231,0.681507679561322
15,9,1e-05,0,4,0.99999999999997,0.671781052284129
15,9,1e-05,0,5,0.999999999999989,0.862963673089858
15,10,1e-05,0,1,0.999999999999905,0.817693467022242
15,10,1e-05,0,2,0.999999999999989,0.726525304172772
15,10,1e-05,0,3,0.993009341161264,0.710470085905252
15,10,1e-05,0,4,0.999999999999964,0.714113055935496
15,10,1e-05,0,5,0.999999999999988,0.504388673161343
15,11,1e-05,0,1,0.999999999999901,0.797560326537029
15,11,1e-05,0,2,0.99999999999999,0.810046637691457
15,11,1e-05,0,3,0.993162742622587,0.679077770121309
15,11,1e-05,0,4,0.999999999999972,-0.079297687545759
15,11,1e-05,0,5,0.999999999999987,0.715577417857213
15,12,1e-05,0,1,0.999999999999894,0.881741865107249
15,12,1e-05,0,2,0.99999999999999,0.714952802832685
15,12,1e-05,0,3,0.992992049982199,0.703734571131944
15,12,1e-05,0,4,0.999999999999973,0.85177897734758
15,12,1e-05,0,5,0.999999999999988,0.40343020831725
15,13,1e-05,0,1,0.999999999999902,0.911625052853145
15,13,1e-05,0,2,0.99999999999999,0.54422264666349
15,13,1e-05,0,3,0.992748344639509,0.859136359265506
15,13,1e-05,0,4,0.99999999999997,0.822700264995036
15,13,1e-05,0,5,0.999999999999991,0.306906514410426
15,14,1e-05,0,1,0.999999999999991,0.644683168983648
15,14,1e-05,0,2,0.999999999999991,0.747194867163479
15,14,1e-05,0,3,0.999999999999985,0.437941722420076
15,14,1e-05,0,4,0.999999999999989,0.819997227104917
15,14,1e-05,0,5,0.99999999999999,0.216969132403912
15,15,1e-05,0,1,0.999999999999908,0.862136630764821
15,15,1e-05,0,2,0.999999999999992,0.713933375725082
15,15,1e-05,0,3,0.992927761229689,0.786370858358643
15,15,1e-05,0,4,0.999999999999975,0.749175488572667
15,15,1e-05,0,5,0.999999999999989,0.747635556500499
15,1,3.16227766016838e-05,0,1,0.999999999999085,0.868003229581534
15,1,3.16227766016838e-05,0,2,0.999999999999898,0.821824865905408
15,1,3.16227766016838e-05,0,3,0.993042161176039,0.603186315120297
15,1,3.16227766016838e-05,0,4,0.999999999999604,0.818417582705022
15,1,3.16227766016838e-05,0,5,0.999999999999885,0.653274723171017
15,2,3.16227766016838e-05,0,1,0.999999999998872,0.913892218743352
15,2,3.16227766016838e-05,0,2,0.999999999999878,0.379249859805617
15,2,3.16227766016838e-05,0,3,0.992959310802324,0.855478044252251
15,2,3.16227766016838e-05,0,4,0.999999999999766,0.43639626088019
15,2,3.16227766016838e-05,0,5,0.999999999999871,0.566514666692821
15,3,3.16227766016838e-05,0,1,0.999999999999913,0.932695732128291
15,3,3.16227766016838e-05,0,2,0.999999999999909,0.708838153505505
15,3,3.16227766016838e-05,0,3,0.999999999999854,0.202186461647855
15,3,3.16227766016838e-05,0,4,0.999999999999891,0.328631293369367
15,3,3.16227766016838e-05,0,5,0.999999999999895,0.705061498416406
15,4,3.16227766016838e-05,0,1,0.999999999999114,0.881928601822567
15,4,3.16227766016838e-05,0,2,0.999999999999905,0.687588150268609
15,4,3.16227766016838e-05,0,3,0.993079704264611,0.665694665122862
15,4,3.16227766016838e-05,0,4,0.99999999999969,0.799825947000614
15,4,3.16227766016838e-05,0,5,0.999999999999866,0.694483150205444
15,5,3.16227766016838e-05,0,1,0.999999999998943,0.659335546894422
15,5,3.16227766016838e-05,0,2,0.99999999999991,0.526738600456356
15,5,3.16227766016838e-05,0,3,0.993183388949265,0.318458891803455
15,5,3.16227766016838e-05,0,4,0.999999999999714,0.450271923558656
15,5,3.16227766016838e-05,0,5,0.999999999999901,-0.00860234310559379
15,6,3.16227766016838e-05,0,1,0.999999999999393,0.402352218868229
15,6,3.16227766016838e-05,0,2,0.999999999999899,0.851586678569297
15,6,3.16227766016838e-05,0,3,0.992443654114915,0.64109974401337
15,6,3.16227766016838e-05,0,4,0.999999999999792,0.596967142338148
15,6,3.16227766016838e-05,0,5,0.999999999999885,0.288884903123296
15,7,3.16227766016838e-05,0,1,0.99999999999913,0.898252176970719
15,7,3.16227766016838e-05,0,2,0.999999999999903,0.771259786895307
15,7,3.16227766016838e-05,0,3,0.992648672106116,0.85671737474311
15,7,3.16227766016838e-05,0,4,0.999999999999688,0.696560520913315
15,7,3.16227766016838e-05,0,5,0.999999999999871,0.797585096588364
15,8,3.16227766016838e-05,0,1,0.999999999998944,0.948708214121398
15,8,3.16227766016838e-05,0,2,0.99999999999989,0.691696881345308
15,8,3.16227766016838e-05,0,3,0.993171873987267,0.713974213828716
15,8,3.16227766016838e-05,0,4,0.999999999999641,0.827069791120635
15,8,3.16227766016838e-05,0,5,0.999999999999885,0.596053959139473
15,9,3.16227766016838e-05,0,1,0.999999999998932,0.843994848808339
15,9,3.16227766016838e-05,0,2,0.999999999999904,0.648776534549317
15,9,3.16227766016838e-05,0,3,0.99321379482413,0.681508065541412
15,9,3.16227766016838e-05,0,4,0.9999999999997,0.671781514560278
15,9,3.16227766016838e-05,0,5,0.999999999999889,0.862963600920933
15,10,3.16227766016838e-05,0,1,0.999999999999047,0.817695714324427
15,10,3.16227766016838e-05,0,2,0.999999999999889,0.726524440608508
15,10,3.16227766016838e-05,0,3,0.993009341162136,0.710468232434271
15,10,3.16227766016838e-05,0,4,0.999999999999638,0.71411283554319
15,10,3.16227766016838e-05,0,5,0.999999999999879,0.504389104608611
15,11,3.16227766016838e-05,0,1,0.999999999999011,0.797561408806237
15,11,3.16227766016838e-05,0,2,0.999999999999905,0.810046649182781
15,11,3.16227766016838e-05,0,3,0.993162742623424,0.679074913588977
15,11,3.16227766016838e-05,0,4,0.999999999999718,-0.0792967701257023
15,11,3.16227766016838e-05,0,5,0.999999999999866,0.715577445144517
15,12,3.16227766016838e-05,0,1,0.999999999998944,0.881743730409184
15,12,3.16227766016838e-05,0,2,0.999999999999901,0.714952769906136
15,12,3.16227766016838e-05,0,3,0.99299204998307,0.703733607133764
15,12,3.16227766016838e-05,0,4,0.999999999999726,0.851778525234671
15,12,3.16227766016838e-05,0,5,0.999999999999885,0.403430377853793
15,13,3.16227766016838e-05,0,1,0.999999999999022,0.911626446033547
15,13,3.16227766016838e-05,0,2,0.999999999999904,0.544222566264257
15,13,3.16227766016838e-05,0,3,0.992748344640339,0.859135184267778
15,13,3.16227766016838e-05,0,4,0.999999999999699,0.822700523037677
15,13,3.16227766016838e-05,0,5,0.99999999999991,0.306906532805654
15,14,3.16227766016838e-05,0,1,0.999999999999914,0.64468322574004
15,14,3.16227766016838e-05,0,2,0.999999999999907,0.747194863959626
15,14,3.16227766016838e-05,0,3,0.999999999999855,0.437941848548483
15,14,3.16227766016838e-05,0,4,0.999999999999895,0.819997303506684
15,14,3.16227766016838e-05,0,5,0.9999999999999,0.216969047567207
15,15,3.16227766016838e-05,0,1,0.999999999999082,0.862137613584069
15,15,3.16227766016838e-05,0,2,0.999999999999916,0.713933311771114
15,15,3.16227766016838e-05,0,3,0.992927761230447,0.786369555488932
15,15,3.16227766016838e-05,0,4,0.999999999999746,0.74917630973311
15,15,3.16227766016838e-05,0,5,0.999999999999886,0.747635501998066
15,1,1e-04,0,1,0.999999999990852,0.868007711833461
15,1,1e-04,0,2,0.999999999998979,0.821824499941637
15,1,1e-04,0,3,0.993042161184723,0.603177849402649
15,1,1e-04,0,4,0.999999999996045,0.818413780027931
15,1,1e-04,0,5,0.999999999998851,0.653275266830943
15,2,1e-04,0,1,0.999999999988721,0.913893580093464
15,2,1e-04,0,2,0.999999999998782,0.379251222233235
15,2,1e-04,0,3,0.992959310811886,0.855476299679112
15,2,1e-04,0,4,0.999999999997663,0.43639815197874
15,2,1e-04,0,5,0.99999999999871,0.56651244568996
15,3,1e-04,0,1,0.999999999999126,0.932695804165278
15,3,1e-04,0,2,0.999999999999095,0.708838112992895
15,3,1e-04,0,3,0.999999999998541,0.202186781534818
15,3,1e-04,0,4,0.999999999998907,0.328631389604805
15,3,1e-04,0,5,0.999999999998952,0.705061318378924
15,4,1e-04,0,1,0.999999999991145,0.881933558523636
15,4,1e-04,0,2,0.999999999999047,0.687588270411959
15,4,1e-04,0,3,0.993079704272541,0.665686554365135
15,4,1e-04,0,4,0.999999999996903,0.799829655278687
15,4,1e-04,0,5,0.999999999998663,0.694480183350437
15,5,1e-04,0,1,0.999999999989431,0.659338996301862
15,5,1e-04,0,2,0.999999999999096,0.526738234101345
15,5,1e-04,0,3,0.993183388958078,0.318440656187319
15,5,1e-04,0,4,0.999999999997142,0.450274505263242
15,5,1e-04,0,5,0.999999999999004,-0.00860422931343243
15,6,1e-04,0,1,0.999999999993927,0.402375101786979
15,6,1e-04,0,2,0.999999999998992,0.851586786035351
15,6,1e-04,0,3,0.992443654119629,0.641088828066302
15,6,1e-04,0,4,0.999999999997925,0.596970323956975
15,6,1e-04,0,5,0.999999999998854,0.288886009288088
15,7,1e-04,0,1,0.999999999991295,0.898258069345941
15,7,1e-04,0,2,0.99999999999903,0.771259592410272
15,7,1e-04,0,3,0.992648672113835,0.856715698857653
15,7,1e-04,0,4,0.999999999996878,0.696556938148166
15,7,1e-04,0,5,0.999999999998713,0.797584994966498
15,8,1e-04,0,1,0.999999999989443,0.948708280570931
15,8,1e-04,0,2,0.999999999998904,0.691695796659685
15,8,1e-04,0,3,0.993171873996817,0.713979187307137
15,8,1e-04,0,4,0.999999999996405,0.827069724911937
15,8,1e-04,0,5,0.999999999998846,0.596054339026916
15,9,1e-04,0,1,0.999999999989321,0.843991499191284
15,9,1e-04,0,2,0.999999999999043,0.648776291084132
15,9,1e-04,0,3,0.993213794833116,0.681509286089533
15,9,1e-04,0,4,0.999999999997,0.671782973593037
15,9,1e-04,0,5,0.999999999998892,0.862963372431182
15,10,1e-04,0,1,0.999999999990476,0.817702820976898
15,10,1e-04,0,2,0.999999999998885,0.726521688104333
15,10,1e-04,0,3,0.99300934117086,0.710462371704614
15,10,1e-04,0,4,0.999999999996382,0.714112147798114
15,10,1e-04,0,5,0.999999999998793,0.504390488853627
15,11,1e-04,0,1,0.999999999990115,0.797564830218453
15,11,1e-04,0,2,0.999999999999048,0.81004670995611
15,11,1e-04,0,3,0.993162742631794,0.679065880979524
15,11,1e-04,0,4,0.999999999997185,-0.0792938996515867
15,11,1e-04,0,5,0.999999999998654,0.715577521077356
15,12,1e-04,0,1,0.999999999989443,0.881749560017668
15,12,1e-04,0,2,0.999999999999013,0.714952737741177
15,12,1e-04,0,3,0.992992049991773,0.70373055907102
15,12,1e-04,0,4,0.999999999997259,0.851777120410967
15,12,1e-04,0,5,0.99999999999885,0.403430919801141
15,13,1e-04,0,1,0.99999999999022,0.911630852145495
15,13,1e-04,0,2,0.999999999999037,0.544222307906969
15,13,1e-04,0,3,0.992748344648642,0.859131468357606
15,13,1e-04,0,4,0.99999999999699,0.822701339243334
15,13,1e-04,0,5,0.999999999999099,0.306906554405135
15,14,1e-04,0,1,0.999999999999143,0.644683405825431
15,14,1e-04,0,2,0.999999999999071,0.747194859639548
15,14,1e-04,0,3,0.999999999998548,0.437942230985189
15,14,1e-04,0,4,0.999999999998951,0.819997553490935
15,14,1e-04,0,5,0.999999999998998,0.216968771034391
15,15,1e-04,0,1,0.999999999990824,0.862140731138768
15,15,1e-04,0,2,0.999999999999157,0.71393309881537
15,15,1e-04,0,3,0.992927761238025,0.786365435570099
15,15,1e-04,0,4,0.999999999997459,0.749178932278997
15,15,1e-04,0,5,0.999999999998855,0.747635324763214
15,1,0.000316227766016838,0,1,0.999999999908539,0.868021881164876
15,1,0.000316227766016838,0,2,0.999999999989794,0.821823342816262
15,1,0.000316227766016838,0,3,0.993042161271538,0.603151086669117
15,1,0.000316227766016838,0,4,0.999999999960456,0.818401756329906
15,1,0.000316227766016838,0,5,0.999999999988514,0.653276990543269
15,2,0.000316227766016838,0,1,0.999999999887231,0.913897883793678
15,2,0.000316227766016838,0,2,0.999999999987817,0.379255536877593
15,2,0.000316227766016838,0,3,0.992959310907486,0.855470784777805
15,2,0.000316227766016838,0,4,0.999999999976635,0.436404133008184
15,2,0.000316227766016838,0,5,0.999999999987102,0.566505413857709
15,3,0.000316227766016838,0,1,0.999999999991265,0.932696031963961
15,3,0.000316227766016838,0,2,0.999999999990946,0.708837981629664
15,3,0.000316227766016838,0,3,0.999999999985414,0.202187793136982
15,3,0.000316227766016838,0,4,0.999999999989074,0.328631687934941
15,3,0.000316227766016838,0,5,0.999999999989518,0.705060750971236
15,4,0.000316227766016838,0,1,0.99999999991147,0.88194923002201
15,4,0.000316227766016838,0,2,0.99999999999047,0.687588650308748
15,4,0.000316227766016838,0,3,0.993079704351817,0.665660911300908
15,4,0.000316227766016838,0,4,0.999999999969033,0.799841378436874
15,4,0.000316227766016838,0,5,0.99999999998663,0.694470799734934
15,5,0.000316227766016838,0,1,0.999999999894328,0.659349902979891
15,5,0.000316227766016838,0,2,0.999999999990964,0.52673707373614
15,5,0.000316227766016838,0,3,0.993183389046179,0.318382998161431
15,5,0.000316227766016838,0,4,0.999999999971423,0.450282673782219
15,5,0.000316227766016838,0,5,0.999999999990041,-0.00861020817593718
15,6,0.000316227766016838,0,1,0.999999999939277,0.402447454798502
15,6,0.000316227766016838,0,2,0.999999999989925,0.851587128913756
15,6,0.000316227766016838,0,3,0.99244365416676,0.64105431059608
15,6,0.000316227766016838,0,4,0.99999999997925,0.596980379588931
15,6,0.000316227766016838,0,5,0.999999999988537,0.288889507713978
15,7,0.000316227766016838,0,1,0.999999999912971,0.898276697986431
15,7,0.000316227766016838,0,2,0.999999999990297,0.771258978867471
15,7,0.000316227766016838,0,3,0.992648672191008,0.85671040116189
15,7,0.000316227766016838,0,4,0.999999999968782,0.696545602168816
15,7,0.000316227766016838,0,5,0.999999999987131,0.797584675200633
15,8,0.000316227766016838,0,1,0.999999999894451,0.948708484970155
15,8,0.000316227766016838,0,2,0.999999999989039,0.691692393539731
15,8,0.000316227766016838,0,3,0.993171874092296,0.713994922194175
15,8,0.000316227766016838,0,4,0.999999999964054,0.82706951606825
15,8,0.000316227766016838,0,5,0.999999999988459,0.596055537488876
15,9,0.000316227766016838,0,1,0.999999999893232,0.843980904000914
15,9,0.000316227766016838,0,2,0.999999999990428,0.648775489725588
15,9,0.000316227766016838,0,3,0.993213794922945,0.681513145600715
15,9,0.000316227766016838,0,4,0.99999999997,0.671787606325445
15,9,0.000316227766016838,0,5,0.999999999988924,0.862962649081171
15,10,0.000316227766016838,0,1,0.99999999990478,0.817725291723812
15,10,0.000316227766016838,0,2,0.999999999988851,0.726512990760043
15,10,0.000316227766016838,0,3,0.993009341258081,0.710443842894274
15,10,0.000316227766016838,0,4,0.999999999963821,0.714109966229659
15,10,0.000316227766016838,0,5,0.999999999987932,0.504394862884211
15,11,0.000316227766016838,0,1,0.999999999901173,0.797575647632953
15,11,0.000316227766016838,0,2,0.999999999990479,0.810046899898957
15,11,0.000316227766016838,0,3,0.993162742715463,0.679037322780859
15,11,0.000316227766016838,0,4,0.999999999971856,-0.0792848220165627
15,11,0.000316227766016838,0,5,0.999999999986539,0.715577762750284
15,12,0.000316227766016838,0,1,0.999999999894455,0.881767995582239
15,12,0.000316227766016838,0,2,0.999999999990131,0.714952634650745
15,12,0.000316227766016838,0,3,0.992992050078781,0.703720923530529
15,12,0.000316227766016838,0,4,0.999999999972592,0.851772672417038
15,12,0.000316227766016838,0,5,0.999999999988502,0.403432630941115
15,13,0.000316227766016838,0,1,0.999999999902214,0.911644780823997
15,13,0.000316227766016838,0,2,0.999999999990373,0.544221485772542
15,13,0.000316227766016838,0,3,0.992748344731644,0.859119715275711
15,13,0.000316227766016838,0,4,0.999999999969905,0.822703924920539
15,13,0.000316227766016838,0,5,0.999999999990993,0.306906624928401
15,14,0.000316227766016838,0,1,0.999999999991433,0.644683975384541
15,14,0.000316227766016838,0,2,0.999999999990714,0.747194845916557
15,14,0.000316227766016838,0,3,0.99999999998548,0.437943440903637
15,14,0.000316227766016838,0,4,0.99999999998951,0.819998343850985
15,14,0.000316227766016838,0,5,0.999999999989982,0.21696789630135
15,15,0.000316227766016838,0,1,0.999999999908262,0.862150585426173
15,15,0.000316227766016838,0,2,0.999999999991566,0.713932426633983
15,15,0.000316227766016838,0,3,0.992927761313793,0.786352408415511
15,15,0.000316227766016838,0,4,0.999999999974593,0.749187225249464
15,15,0.000316227766016838,0,5,0.999999999988553,0.747634763755777
15,1,0.001,0,1,0.999999999085926,0.868066641043794
15,1,0.001,0,2,0.999999999897947,0.821819684158094
15,1,0.001,0,3,0.993042162139019,0.60306653760395
15,1,0.001,0,4,0.999999999604746,0.818363741472475
15,1,0.001,0,5,0.999999999885144,0.653282442248125
15,2,0.001,0,1,0.999999998873088,0.913911481004728
15,2,0.001,0,2,0.999999999878188,0.379269182411308
15,2,0.001,0,3,0.99295931186263,0.855453364295349
15,2,0.001,0,4,0.999999999766463,0.436423051846996
15,2,0.001,0,5,0.99999999987104,0.566483184560242
15,3,0.001,0,1,0.999999999912657,0.932696752285252
15,3,0.001,0,2,0.999999999909463,0.708837565870221
15,3,0.001,0,3,0.999999999854145,0.202190988388076
15,3,0.001,0,4,0.999999999890749,0.328632633055591
15,3,0.001,0,5,0.999999999895184,0.705058957736376
15,4,0.001,0,1,0.999999999115238,0.881998747681536
15,4,0.001,0,2,0.999999999904713,0.687589852405858
15,4,0.001,0,3,0.993079705143949,0.665579874844455
15,4,0.001,0,4,0.99999999969047,0.799878412446978
15,4,0.001,0,5,0.999999999866313,0.694441129493755
15,5,0.001,0,1,0.999999998943951,0.659384358344284
15,5,0.001,0,2,0.999999999909642,0.526733407643599
15,5,0.001,0,3,0.993183389926475,0.318200748243443
15,5,0.001,0,4,0.999999999714333,0.45030849077485
15,5,0.001,0,5,0.999999999900412,-0.00862911278074401
15,6,0.001,0,1,0.999999999393167,0.402676141637063
15,6,0.001,0,2,0.99999999989926,0.851588212096452
15,6,0.001,0,3,0.992443654637673,0.64094517523331
15,6,0.001,0,4,0.999999999792542,0.597012169548227
15,6,0.001,0,5,0.999999999885372,0.288900571664181
15,7,0.001,0,1,0.999999999130248,0.898335562827941
15,7,0.001,0,2,0.999999999902973,0.771257041018199
15,7,0.001,0,3,0.992648672962074,0.856693667407929
15,7,0.001,0,4,0.999999999687997,0.696509768980917
15,7,0.001,0,5,0.999999999871322,0.797583663885425
15,8,0.001,0,1,0.999999998945145,0.948709129395219
15,8,0.001,0,2,0.999999999890402,0.691681636774952
15,8,0.001,0,3,0.993171875046306,0.714044753780016
15,8,0.001,0,4,0.999999999640728,0.827068869306474
15,8,0.001,0,5,0.999999999884602,0.596059326029776
15,9,0.001,0,1,0.999999998933073,0.84394740227828
15,9,0.001,0,2,0.999999999904287,0.648773043357613
15,9,0.001,0,3,0.993213795820421,0.681525348394829
15,9,0.001,0,4,0.999999999700131,0.671802209666273
15,9,0.001,0,5,0.999999999889247,0.862960361846198
15,10,0.001,0,1,0.999999999048415,0.817796296990086
15,10,0.001,0,2,0.999999999888526,0.726485491798764
15,10,0.001,0,3,0.99300934212955,0.71038529404303
15,10,0.001,0,4,0.999999999638381,0.714103078203682
15,10,0.001,0,5,0.999999999879325,0.504408693100029
15,11,0.001,0,1,0.999999999012399,0.797609838531086
15,11,0.001,0,2,0.999999999904791,0.81004749875131
15,11,0.001,0,3,0.993162743551424,0.678947068102856
15,11,0.001,0,4,0.999999999718681,-0.079256047888882
15,11,0.001,0,5,0.999999999865408,0.715578526674775
15,12,0.001,0,1,0.99999999894529,0.88182625608098
15,12,0.001,0,2,0.999999999901311,0.714952308656773
15,12,0.001,0,3,0.992992050948075,0.703690486242494
15,12,0.001,0,4,0.999999999726031,0.851758612237248
15,12,0.001,0,5,0.999999999885029,0.403438041066128
15,13,0.001,0,1,0.999999999022719,0.911688787891998
15,13,0.001,0,2,0.999999999903732,0.54421888577484
15,13,0.001,0,3,0.992748345561019,0.859082525371092
15,13,0.001,0,4,0.999999999699176,0.822712094263418
15,13,0.001,0,5,0.999999999909936,0.306906849839296
15,14,0.001,0,1,0.999999999914333,0.644685776294632
15,14,0.001,0,2,0.999999999907149,0.747194801888851
15,14,0.001,0,3,0.999999999854805,0.437947267892786
15,14,0.001,0,4,0.999999999895107,0.820000842858493
15,14,0.001,0,5,0.999999999899823,0.216965130099015
15,15,0.001,0,1,0.999999999083205,0.862181716417324
15,15,0.001,0,2,0.999999999915671,0.713930302006177
15,15,0.001,0,3,0.992927762070845,0.786311224672783
15,15,0.001,0,4,0.999999999746025,0.749213440013572
15,15,0.001,0,5,0.999999999885539,0.747632989850429
15,1,0.00316227766016838,0,1,0.999999990876347,0.868207711898897
15,1,0.00316227766016838,0,2,0.999999998979722,0.821808115313978
15,1,0.00316227766016838,0,3,0.99304217079259,0.602799991069245
15,1,0.00316227766016838,0,4,0.999999996053202,0.818243597334289
15,1,0.00316227766016838,0,5,0.999999998851737,0.653299680944193
15,2,0.00316227766016838,0,1,0.999999988755486,0.91395435466131
15,2,0.00316227766016838,0,2,0.999999998782611,0.379312302251729
15,2,0.00316227766016838,0,3,0.992959321387146,0.855398467221511
15,2,0.00316227766016838,0,4,0.999999997668118,0.436482936690881
15,2,0.00316227766016838,0,5,0.999999998710909,0.566412925679633
15,3,0.00316227766016838,0,1,0.999999999126727,0.932699029740395
