"k","fold","lambda1","lambda2","canonical_direction","cor.train","cor.test"
15,5,1,0,4,0.993484638806204,0.176192660052236
15,5,1,0,5,0.999907945692309,-0.0341004699454403
15,6,1,0,1,0.999723186989133,0.599223625311578
15,6,1,0,2,0.999910513241315,0.852200203043987
15,6,1,0,3,0.999837840840433,0.631355167468242
15,6,1,0,4,0.992621861252077,0.512678123674052
15,6,1,0,5,0.999890355278348,0.30681526944036
15,7,1,0,1,0.999620878668708,0.940289854062308
15,7,1,0,2,0.99991176605627,0.770516260158439
15,7,1,0,3,0.999828640841423,0.662121076329552
15,7,1,0,4,0.992904561004824,0.849344820193777
15,7,1,0,5,0.999887479672262,0.796463263005818
15,8,1,0,1,0.999555100762777,0.948052154450494
15,8,1,0,2,0.999904371542547,0.681921893900826
15,8,1,0,3,0.999801457120375,0.834901159703089
15,8,1,0,4,0.99349412222741,0.790562471915636
15,8,1,0,5,0.999897790821557,0.600279914050084
15,9,1,0,1,0.999580536673684,0.807104628997219
15,9,1,0,2,0.999912720418389,0.647305788803004
15,9,1,0,3,0.999814315047725,0.686836630233554
15,9,1,0,4,0.993491323554477,0.692940221194096
15,9,1,0,5,0.999898520297923,0.859888283189074
15,10,1,0,1,0.999600351188406,0.868971851124195
15,10,1,0,2,0.999901565213556,0.693426456888303
15,10,1,0,3,0.999792877431974,0.714161062648867
15,10,1,0,4,0.993303652292695,0.671472079919663
15,10,1,0,5,0.99989259794885,0.520812637528275
15,11,1,0,1,0.999595797015932,0.826439941487144
15,11,1,0,2,0.999913010738772,0.810678702675501
15,11,1,0,3,0.999822379696252,-0.00802882211144426
15,11,1,0,4,0.99343640514135,0.607616084819875
15,11,1,0,5,0.999883189520391,0.715952189163632
15,12,1,0,1,0.999579535554769,0.923965049757205
15,12,1,0,2,0.999909529738456,0.714496136362643
15,12,1,0,3,0.999826251024554,0.837900746323169
15,12,1,0,4,0.993262900089014,0.687117172612382
15,12,1,0,5,0.999897342725553,0.409364684248903
15,13,1,0,1,0.99957225879365,0.939386368365495
15,13,1,0,2,0.99991167178046,0.540807456436085
15,13,1,0,3,0.999812645949006,0.827250484340986
15,13,1,0,4,0.993046819913635,0.795088506849726
15,13,1,0,5,0.999916447967021,0.307791151822116
15,14,1,0,1,0.999920776284952,0.647204160174943
15,14,1,0,2,0.99991487224938,0.747037229272296
15,14,1,0,3,0.999902683538976,0.823358949848242
15,14,1,0,4,0.999867117234952,0.443302648822974
15,14,1,0,5,0.99990762012033,0.212971361691253
15,15,1,0,1,0.999605536047244,0.880265916087509
15,15,1,0,2,0.999924082740311,0.712319735314897
15,15,1,0,3,0.999830901655367,0.7744593508504
15,15,1,0,4,0.993192869013411,0.745279986827722
15,15,1,0,5,0.999897470731779,0.745244132516063
15,1,3.16227766016838,0,1,0.998492813818327,0.896745695593628
15,1,3.16227766016838,0,2,0.999225641425514,0.807366819500685
15,1,3.16227766016838,0,3,0.998828280642085,0.743707905701972
15,1,3.16227766016838,0,4,0.99307949271084,0.628688407505656
15,1,3.16227766016838,0,5,0.999144443658226,0.675815779013465
15,2,3.16227766016838,0,1,0.998458996199197,0.923910582814657
15,2,3.16227766016838,0,2,0.999177472427751,0.403502837106849
15,2,3.16227766016838,0,3,0.999009122437133,0.486434038595084
15,2,3.16227766016838,0,4,0.993013218314106,0.847639863601806
15,2,3.16227766016838,0,5,0.999140557540729,0.501706963866332
15,3,3.16227766016838,0,1,0.999308450947953,0.935497255992241
15,3,3.16227766016838,0,2,0.999290627197123,0.70337438132808
15,3,3.16227766016838,0,3,0.999148546283617,0.33516955650367
15,3,3.16227766016838,0,4,0.998869642981934,0.222316023041226
15,3,3.16227766016838,0,5,0.999156465219887,0.689675151630318
15,4,3.16227766016838,0,1,0.998526454110602,0.929487327643959
15,4,3.16227766016838,0,2,0.999303892188247,0.686423167493301
15,4,3.16227766016838,0,3,0.998919652782139,0.818321036210633
15,4,3.16227766016838,0,4,0.993141786087179,0.603731745685084
15,4,3.16227766016838,0,5,0.999087032065334,0.593638261517929
15,5,3.16227766016838,0,1,0.998461375325323,0.68174936226763
15,5,3.16227766016838,0,2,0.999315182812852,0.523306922557271
15,5,3.16227766016838,0,3,0.998821935324961,0.477412966777705
15,5,3.16227766016838,0,4,0.993207628796355,0.162095050035434
15,5,3.16227766016838,0,5,0.999209645575284,-0.0802596152407072
15,6,3.16227766016838,0,1,0.998825244171814,0.703538317175207
15,6,3.16227766016838,0,2,0.999261482744416,0.850872182468589
15,6,3.16227766016838,0,3,0.99887446615586,0.661795238285323
15,6,3.16227766016838,0,4,0.992635191768609,0.368160453591637
15,6,3.16227766016838,0,5,0.998948159693102,0.361103390021235
15,7,3.16227766016838,0,1,0.998546184478434,0.954833081040194
15,7,3.16227766016838,0,2,0.999245469197008,0.779216936083506
15,7,3.16227766016838,0,3,0.999006596699186,0.597139193135651
15,7,3.16227766016838,0,4,0.992570415603963,0.852663340290896
15,7,3.16227766016838,0,5,0.999102135987373,0.795063197326034
15,8,3.16227766016838,0,1,0.998395750233884,0.946134618216116
15,8,3.16227766016838,0,2,0.999213603089996,0.673432163284748
15,8,3.16227766016838,0,3,0.998871032165253,0.848957975269387
15,8,3.16227766016838,0,4,0.993167324645072,0.828416681280709
15,8,3.16227766016838,0,5,0.999160359480639,0.602210059407316
15,9,3.16227766016838,0,1,0.998501721356887,0.784104854646901
15,9,3.16227766016838,0,2,0.999265123463411,0.648286545508948
15,9,3.16227766016838,0,3,0.998860822020758,0.698239449887971
15,9,3.16227766016838,0,4,0.993102655413112,0.697907241485109
15,9,3.16227766016838,0,5,0.999140683259679,0.854489371677819
15,10,3.16227766016838,0,1,0.998512858403504,0.887227325904579
15,10,3.16227766016838,0,2,0.999185982435371,0.646487596792604
15,10,3.16227766016838,0,3,0.998847044259452,0.733526406084353
15,10,3.16227766016838,0,4,0.992982486440377,0.661413213123722
15,10,3.16227766016838,0,5,0.999118572064996,0.539739210171339
15,11,3.16227766016838,0,1,0.998510711580332,0.839779588518474
15,11,3.16227766016838,0,2,0.999265776611409,0.811083065062811
15,11,3.16227766016838,0,3,0.998879803771656,0.0737339350898697
15,11,3.16227766016838,0,4,0.993117109311006,0.578901781303753
15,11,3.16227766016838,0,5,0.999081488680852,0.714026983526299
15,12,3.16227766016838,0,1,0.998483056093734,0.936447458405586
15,12,3.16227766016838,0,2,0.999234829469715,0.71364350253791
15,12,3.16227766016838,0,3,0.998901682395347,0.827917810122499
15,12,3.16227766016838,0,4,0.992880342911946,0.68587557597783
15,12,3.16227766016838,0,5,0.999153594875696,0.413812668614859
15,13,3.16227766016838,0,1,0.998433623657074,0.944999356222669
15,13,3.16227766016838,0,2,0.999251846482532,0.53480145318394
15,13,3.16227766016838,0,3,0.998852273033704,0.825686412822967
15,13,3.16227766016838,0,4,0.992805674302702,0.745757808807596
15,13,3.16227766016838,0,5,0.999278517032582,0.311003361785265
15,14,3.16227766016838,0,1,0.999321755597777,0.651974929987777
15,14,3.16227766016838,0,2,0.999279971976007,0.746240250049884
15,14,3.16227766016838,0,3,0.999157816817336,0.828993890727971
15,14,3.16227766016838,0,4,0.998880203043552,0.453449700765738
15,14,3.16227766016838,0,5,0.999213470731771,0.204768050679406
15,15,3.16227766016838,0,1,0.998512216106003,0.882222099180167
15,15,3.16227766016838,0,2,0.999357012082385,0.712009488545775
15,15,3.16227766016838,0,3,0.998913416622374,0.791110797434409
15,15,3.16227766016838,0,4,0.992944317000902,0.718898481564211
15,15,3.16227766016838,0,5,0.999161869064644,0.741308991231074
15,1,10,0,1,0.99422349203888,0.893230766525367
15,1,10,0,2,0.994753096956739,0.78285255086606
15,1,10,0,3,0.994035160847841,0.739516469926989
15,1,10,0,4,0.987055064626336,0.693232780446495
15,1,10,0,5,0.994374324278091,0.701423522050385
15,2,10,0,1,0.994309404186575,0.920689265122444
15,2,10,0,2,0.994584304559816,0.399412348906861
15,2,10,0,3,0.993920593573736,0.494840862362892
15,2,10,0,4,0.987564222042498,0.857487712283113
15,2,10,0,5,0.994700185690542,0.44628957745004
15,3,10,0,1,0.995373463659587,0.939249053232533
15,3,10,0,2,0.995149657557329,0.668838015776471
15,3,10,0,3,0.994352698875716,0.36829750259917
15,3,10,0,4,0.992963135076409,0.320813445291821
15,3,10,0,5,0.993835726978061,0.556709339241225
15,4,10,0,1,0.994236962466021,0.934391730651623
15,4,10,0,2,0.995500690033796,0.678658900865405
15,4,10,0,3,0.994031297908607,0.805622196027143
15,4,10,0,4,0.987607942672183,0.626906384590811
15,4,10,0,5,0.994489283659838,0.518653259876445
15,5,10,0,1,0.994469277824016,0.679126750044703
15,5,10,0,2,0.995482626480427,0.524082358989954
15,5,10,0,3,0.993248840091772,0.437999533608589
15,5,10,0,4,0.98781102844132,0.246133166429672
15,5,10,0,5,0.994540210950383,-0.19895793349965
15,6,10,0,1,0.99499408336551,0.755690691486177
15,6,10,0,2,0.995078099697123,0.840694771646144
15,6,10,0,3,0.993598209611282,0.682797319763859
15,6,10,0,4,0.991398956460365,0.234984482682661
15,6,10,0,5,0.99117723974032,0.517705475104085
15,7,10,0,1,0.994251907028914,0.959386419557803
15,7,10,0,2,0.994393584006031,0.816456387538926
15,7,10,0,3,0.994950633288289,0.587360202658699
15,7,10,0,4,0.98669236745887,0.853037931481204
15,7,10,0,5,0.994420600307888,0.7912888444872
15,8,10,0,1,0.993952161267467,0.94463314307221
15,8,10,0,2,0.994848932742928,0.659444714795652
15,8,10,0,3,0.99376630007453,0.858474330983213
15,8,10,0,4,0.987018112305122,0.829271969714045
15,8,10,0,5,0.994558519043767,0.585385164952086
15,9,10,0,1,0.99430256223377,0.776613928083978
15,9,10,0,2,0.995173221245517,0.650524349781273
15,9,10,0,3,0.993583141315534,0.703168733689395
15,9,10,0,4,0.98704599866846,0.702113007729502
15,9,10,0,5,0.994262174608987,0.841749279086828
15,10,10,0,1,0.99425216835247,0.892387264326744
15,10,10,0,2,0.994568581828568,0.549161997209559
15,10,10,0,3,0.99397594827678,0.782699547120384
15,10,10,0,4,0.986862306109406,0.652274394612703
15,10,10,0,5,0.994331049614975,0.551481650897105
15,11,10,0,1,0.994259240877421,0.841927135581895
15,11,10,0,2,0.995130149029469,0.808456205217258
15,11,10,0,3,0.993561350829785,0.0356622273064173
15,11,10,0,4,0.987224061283194,0.588600830740646
15,11,10,0,5,0.994368927680088,0.700429671205413
15,12,10,0,1,0.994202332206811,0.94117903164007
15,12,10,0,2,0.994934422302256,0.711259489270386
15,12,10,0,3,0.993695766152624,0.824008421854093
15,12,10,0,4,0.986865580109317,0.693327770308606
15,12,10,0,5,0.994546481915225,0.406182345001053
15,13,10,0,1,0.994173866353406,0.944600107625581
15,13,10,0,2,0.995049120699515,0.521144807697574
15,13,10,0,3,0.993512297005443,0.821591604475638
15,13,10,0,4,0.987216276695487,0.743781506808775
15,13,10,0,5,0.995048899788669,0.318906395484795
15,14,10,0,1,0.995466339684661,0.662804621375933
15,14,10,0,2,0.995233455730308,0.742181895638757
15,14,10,0,3,0.994117159546159,0.838287412672396
15,14,10,0,4,0.992690601032237,0.476165543784598
15,14,10,0,5,0.994797513824261,0.184346860042762
15,15,10,0,1,0.994270568644587,0.877810630254922
15,15,10,0,2,0.995663999793022,0.713261477037253
15,15,10,0,3,0.993726826974219,0.799144593657005
15,15,10,0,4,0.987363199913213,0.706712598314101
15,15,10,0,5,0.994711837311327,0.734668543135521
15,1,31.6227766016838,0,1,0.978888181061359,0.885987675648366
15,1,31.6227766016838,0,2,0.976188093812773,0.771157888658525
15,1,31.6227766016838,0,3,0.967094401561638,0.789923792459336
15,1,31.6227766016838,0,4,0.974127822072534,0.722877913359124
15,1,31.6227766016838,0,5,0.969644323489742,0.609146684778123
15,2,31.6227766016838,0,1,0.979256749479519,0.913226699413882
15,2,31.6227766016838,0,2,0.973162460637182,0.481084183416621
15,2,31.6227766016838,0,3,0.963430045430672,0.875452358047172
15,2,31.6227766016838,0,4,0.975217700126664,0.378413314544016
15,2,31.6227766016838,0,5,0.978054268561151,0.38625647478815
15,3,31.6227766016838,0,1,0.980006890605312,0.94384253596996
15,3,31.6227766016838,0,2,0.977741978011951,0.640444566760078
15,3,31.6227766016838,0,3,0.976219154920546,0.612620622652813
15,3,31.6227766016838,0,4,0.974111214005625,0.456413184590748
15,3,31.6227766016838,0,5,0.966376264436545,0.16611391690487
15,4,31.6227766016838,0,1,0.978543710575078,0.936222290712575
15,4,31.6227766016838,0,2,0.973522647479243,0.788741225276499
15,4,31.6227766016838,0,3,0.963070907798183,0.645699438838269
15,4,31.6227766016838,0,4,0.980213269288287,0.663145192008235
15,4,31.6227766016838,0,5,0.977588409927857,0.484110559004396
15,5,31.6227766016838,0,1,0.98054335117413,0.672824723496926
15,5,31.6227766016838,0,2,0.971130699466355,0.366566130996766
15,5,31.6227766016838,0,3,0.969956214321102,0.477265196846837
15,5,31.6227766016838,0,4,0.979049833673367,0.488035327646977
15,5,31.6227766016838,0,5,0.971252680342862,-0.37032161346284
15,6,31.6227766016838,0,1,0.980667613226697,0.776353005160153
15,6,31.6227766016838,0,2,0.973494174658683,0.735860954125013
15,6,31.6227766016838,0,3,0.978124050392889,0.236811701346133
15,6,31.6227766016838,0,4,0.975471874877501,0.767717825489397
15,6,31.6227766016838,0,5,0.967369776201413,0.462625646511784
15,7,31.6227766016838,0,1,0.978375116961859,0.95824633122375
15,7,31.6227766016838,0,2,0.978564698971312,0.682162517208758
15,7,31.6227766016838,0,3,0.961359676541935,0.842227205091978
15,7,31.6227766016838,0,4,0.973452451780536,0.774817448653816
15,7,31.6227766016838,0,5,0.976568258723259,0.775024792300159
15,8,31.6227766016838,0,1,0.977872625421975,0.943991920689965
15,8,31.6227766016838,0,2,0.973581455299283,0.843115429315133
15,8,31.6227766016838,0,3,0.961819468803818,0.815292301074655
15,8,31.6227766016838,0,4,0.976013017078517,0.641588420295202
15,8,31.6227766016838,0,5,0.975985664269631,0.504730310783281
15,9,31.6227766016838,0,1,0.979200845367887,0.782989922541548
15,9,31.6227766016838,0,2,0.971920195662892,0.710329338755852
15,9,31.6227766016838,0,3,0.971738272203467,0.777348111163616
15,9,31.6227766016838,0,4,0.978784226402606,0.623518113355969
15,9,31.6227766016838,0,5,0.964613038767986,0.709505694836133
15,10,31.6227766016838,0,1,0.978931532813099,0.890938468884373
15,10,31.6227766016838,0,2,0.975466542578562,0.837973291338434
15,10,31.6227766016838,0,3,0.960288574426261,0.639957508520912
15,10,31.6227766016838,0,4,0.974663069745584,0.372097784781657
15,10,31.6227766016838,0,5,0.976058809399024,0.524385251713841
15,11,31.6227766016838,0,1,0.979087335521537,0.836497774423352
15,11,31.6227766016838,0,2,0.974018952599577,0.34137509058251
15,11,31.6227766016838,0,3,0.964472510245163,0.683156300442723
15,11,31.6227766016838,0,4,0.975650285212526,0.750255431634934
15,11,31.6227766016838,0,5,0.973904201034171,0.562188267960429
15,12,31.6227766016838,0,1,0.9786391978616,0.947779491848886
15,12,31.6227766016838,0,2,0.972101843089843,0.827873958750373
15,12,31.6227766016838,0,3,0.962225616795908,0.738163244970395
15,12,31.6227766016838,0,4,0.977491473228039,0.697800674334293
15,12,31.6227766016838,0,5,0.976610857165675,0.362944775849712
15,13,31.6227766016838,0,1,0.978607281234149,0.943340566771481
15,13,31.6227766016838,0,2,0.971212275897242,0.812993569984391
15,13,31.6227766016838,0,3,0.963544336597193,0.778521096953586
15,13,31.6227766016838,0,4,0.978125181480624,0.498518965033657
15,13,31.6227766016838,0,5,0.977073241010946,0.331215429405182
15,14,31.6227766016838,0,1,0.980482647831648,0.678930576380952
15,14,31.6227766016838,0,2,0.972005224897914,0.840256118296673
15,14,31.6227766016838,0,3,0.97169680217357,0.454271524409995
15,14,31.6227766016838,0,4,0.978580111413791,0.73082580467564
15,14,31.6227766016838,0,5,0.975029628746412,0.243990521167757
15,15,31.6227766016838,0,1,0.979012827818692,0.867220580398675
15,15,31.6227766016838,0,2,0.971980616779071,0.788176630875819
15,15,31.6227766016838,0,3,0.977655300012824,0.731457891392238
15,15,31.6227766016838,0,4,0.980129235918687,0.715296929701569
15,15,31.6227766016838,0,5,0.962330923635303,0.695719530217406
15,1,100,0,1,0.948447792284562,0.874983583113586
15,1,100,0,2,0.939888858785126,0.777545101168512
15,1,100,0,3,0.938760468253077,0.820615968683093
15,1,100,0,4,0.920721954343417,0.649292730736449
15,1,100,0,5,0.906709836768428,0.596609645068131
15,2,100,0,1,0.949068718325201,0.903565789637061
15,2,100,0,2,0.930582312563074,0.432748733763374
15,2,100,0,3,0.912254897980252,0.894198031092325
15,2,100,0,4,0.925980489851544,0.398021292994427
15,2,100,0,5,0.944920474798529,0.352392213234176
15,3,100,0,1,0.949002258524194,0.946075474292398
15,3,100,0,2,0.943586330416426,0.770897575027176
15,3,100,0,3,0.94343345151196,0.710744837076153
15,3,100,0,4,0.920013392070693,0.341753957458023
15,3,100,0,5,0.910412137664934,0.056902523383648
15,4,100,0,1,0.947064717145666,0.931625556154413
15,4,100,0,2,0.93988548401945,0.663826348875134
15,4,100,0,3,0.944254486305099,0.480211265680536
15,4,100,0,4,0.927948201034114,0.722296660880376
15,4,100,0,5,0.911115299432255,0.64809915774038
15,5,100,0,1,0.953362877869272,0.66102305407236
15,5,100,0,2,0.942479362558021,0.505865491090483
15,5,100,0,3,0.940583356007317,0.461289847496848
15,5,100,0,4,0.919559707401292,0.139607447558183
15,5,100,0,5,0.916471625723544,-0.26973136419096
15,6,100,0,1,0.951307703616799,0.782090489643335
15,6,100,0,2,0.937549206086644,0.821440002490979
15,6,100,0,3,0.947076790909136,0.265000952667631
15,6,100,0,4,0.917184233550081,0.624337615796064
15,6,100,0,5,0.920937459662357,0.435959351022974
15,7,100,0,1,0.946200008277286,0.949859766667878
15,7,100,0,2,0.940573813022537,0.674479650617045
15,7,100,0,3,0.936604809947875,0.773694140201475
15,7,100,0,4,0.922809580445936,0.684139206894696
15,7,100,0,5,0.911732794407495,0.7749564362382
15,8,100,0,1,0.945758194069822,0.942223581363356
15,8,100,0,2,0.937042582152279,0.761768199143604
15,8,100,0,3,0.933566622550046,0.824926867434567
15,8,100,0,4,0.921480565594668,0.71929086016419
15,8,100,0,5,0.91523513767756,0.569591358873405
15,9,100,0,1,0.949232097618358,0.797994277173975
15,9,100,0,2,0.934918860193691,0.823593214507338
15,9,100,0,3,0.938755010296378,0.773977053392939
15,9,100,0,4,0.927922279828106,0.530691301310703
15,9,100,0,5,0.905540831440796,0.589083471059011
15,10,100,0,1,0.948473375103266,0.885396891063786
15,10,100,0,2,0.936602037575825,0.828139947574076
15,10,100,0,3,0.940071023422173,0.493195201714899
15,10,100,0,4,0.925247882757198,0.327756357319429
15,10,100,0,5,0.905008039650201,0.59617276802437
15,11,100,0,1,0.949074211447265,0.830619731407774
15,11,100,0,2,0.940497411403581,0.774755661304639
15,11,100,0,3,0.940607754078478,0.776528395936324
15,11,100,0,4,0.917814337222242,0.291465406298148
15,11,100,0,5,0.91056954870732,0.460980096458645
15,12,100,0,1,0.947292061978368,0.954182508012635
15,12,100,0,2,0.924639503275863,0.839071978669928
15,12,100,0,3,0.934510770258847,0.776710940715811
15,12,100,0,4,0.933820748460852,0.594822421121206
15,12,100,0,5,0.919625718502482,0.463230699359395
15,13,100,0,1,0.946752712584787,0.942222302558249
15,13,100,0,2,0.930110617801154,0.708752772424657
15,13,100,0,3,0.92885980924951,0.769932798738895
15,13,100,0,4,0.927938834353496,0.570500780068131
15,13,100,0,5,0.924042217271924,0.507427062191781
15,14,100,0,1,0.95051378204619,0.693959985776768
15,14,100,0,2,0.934009311076799,0.78126809052989
15,14,100,0,3,0.945098163890716,0.158804322062473
15,14,100,0,4,0.925800761413107,0.743676890087594
15,14,100,0,5,0.918672282249905,0.476344840044054
15,15,100,0,1,0.948429287840779,0.850336147106772
15,15,100,0,2,0.939015789750859,0.701460032296494
15,15,100,0,3,0.943783195707823,0.717673403892608
15,15,100,0,4,0.924173322353806,0.764647816758382
15,15,100,0,5,0.907932693461934,0.673217310610964
15,1,316.227766016838,0,1,0.916770616540576,0.863621758296974
15,1,316.227766016838,0,2,0.897870041305058,0.756678172934732
15,1,316.227766016838,0,3,0.899863358171225,0.789121865295371
15,1,316.227766016838,0,4,0.858415914137024,0.611565762049926
15,1,316.227766016838,0,5,0.849256053020234,0.587536280286368
15,2,316.227766016838,0,1,0.917542752823091,0.894542977651264
15,2,316.227766016838,0,2,0.885795057760986,0.354814409205115
15,2,316.227766016838,0,3,0.901953982292165,0.709237636321569
15,2,316.227766016838,0,4,0.865274156070918,0.436828845371776
15,2,316.227766016838,0,5,0.866311902297084,0.838430805951515
15,3,316.227766016838,0,1,0.916297641997091,0.944033921029193
15,3,316.227766016838,0,2,0.90242263448016,0.785744688118633
15,3,316.227766016838,0,3,0.910632984797161,0.751557221095981
15,3,316.227766016838,0,4,0.858206293695172,0.311282784343616
15,3,316.227766016838,0,5,0.854425353762716,-0.00975984849063227
15,4,316.227766016838,0,1,0.914468788411323,0.920519254097739
15,4,316.227766016838,0,2,0.903889048177221,0.625067642457821
15,4,316.227766016838,0,3,0.908768746282758,0.473015119646965
15,4,316.227766016838,0,4,0.860640525376523,0.741850166055668
15,4,316.227766016838,0,5,0.855975559525501,0.642950025502663
15,5,316.227766016838,0,1,0.924797672089687,0.647438641569823
15,5,316.227766016838,0,2,0.902157683846765,0.53481236763499
15,5,316.227766016838,0,3,0.905510816519468,0.383338431232687
15,5,316.227766016838,0,4,0.858803263635907,0.0712121532097392
15,5,316.227766016838,0,5,0.861635711731516,-0.222018998356451
15,6,316.227766016838,0,1,0.920121141518935,0.781756147243703
15,6,316.227766016838,0,2,0.891843085686537,0.791597513681815
15,6,316.227766016838,0,3,0.915371941427378,0.294011114234526
15,6,316.227766016838,0,4,0.85209998706706,0.584022921949546
15,6,316.227766016838,0,5,0.866775281911409,0.425338915605386
15,7,316.227766016838,0,1,0.912717452527174,0.934933414817176
15,7,316.227766016838,0,2,0.894485885937264,0.630165993474468
15,7,316.227766016838,0,3,0.900736342254457,0.703193848043508
15,7,316.227766016838,0,4,0.863130413131938,0.616467385842383
15,7,316.227766016838,0,5,0.853064301205504,0.78315546622937
15,8,316.227766016838,0,1,0.91203617205006,0.939087215043701
15,8,316.227766016838,0,2,0.895897755041949,0.700328825420178
15,8,316.227766016838,0,3,0.903183846057477,0.749009448242284
15,8,316.227766016838,0,4,0.855785603483786,0.74787366486557
15,8,316.227766016838,0,5,0.854107704320378,0.597090894213026
15,9,316.227766016838,0,1,0.917715180751597,0.812826584409465
15,9,316.227766016838,0,2,0.900249841608151,0.809089731991001
15,9,316.227766016838,0,3,0.900150072700787,0.745516162535286
15,9,316.227766016838,0,4,0.8601251081946,0.627934762278149
15,9,316.227766016838,0,5,0.847628488858876,0.497571221130258
15,10,316.227766016838,0,1,0.916426204694821,0.878576988002
15,10,316.227766016838,0,2,0.892430659615942,0.787697655082883
15,10,316.227766016838,0,3,0.903698332254104,0.42228952442413
15,10,316.227766016838,0,4,0.865516362484024,0.399224606107777
15,10,316.227766016838,0,5,0.847617602809268,0.57416751085096
15,11,316.227766016838,0,1,0.917084936427939,0.827431011506591
