"k","fold","lambda1","lambda2","canonical_direction","cor.train","cor.test"
15,11,316.227766016838,0,2,0.894553343320917,0.739877657811663
15,11,316.227766016838,0,3,0.905881149087034,0.761886698330653
15,11,316.227766016838,0,4,0.85514546373188,0.163955975666902
15,11,316.227766016838,0,5,0.855456281909867,0.488184180249763
15,12,316.227766016838,0,1,0.913961373596507,0.956201364013686
15,12,316.227766016838,0,2,0.888781608474743,0.810965039327024
15,12,316.227766016838,0,3,0.909219995201999,0.615839024812724
15,12,316.227766016838,0,4,0.862420124888568,0.770600606429213
15,12,316.227766016838,0,5,0.861084858046004,0.610844595665407
15,13,316.227766016838,0,1,0.912231924062847,0.94056332676305
15,13,316.227766016838,0,2,0.89675733301977,0.506496586118984
15,13,316.227766016838,0,3,0.900491249873617,0.599275013109539
15,13,316.227766016838,0,4,0.855719660564135,0.666471661977492
15,13,316.227766016838,0,5,0.860591384369559,0.652793343346127
15,14,316.227766016838,0,1,0.918891622009926,0.704897118103878
15,14,316.227766016838,0,2,0.899279847985907,0.736913057393772
15,14,316.227766016838,0,3,0.911038892756678,0.114038610857305
15,14,316.227766016838,0,4,0.856141987336079,0.770844403309759
15,14,316.227766016838,0,5,0.862412725011431,0.487860035406503
15,15,316.227766016838,0,1,0.915882027676977,0.832907752695296
15,15,316.227766016838,0,2,0.903574017723337,0.691312429487592
15,15,316.227766016838,0,3,0.90695251079408,0.708719389103651
15,15,316.227766016838,0,4,0.854566375052796,0.767424690076592
15,15,316.227766016838,0,5,0.850134579626921,0.633851626424398
15,1,1000,0,1,0.896952407264109,0.855670117749485
15,1,1000,0,2,0.870520483241458,0.740114120943616
15,1,1000,0,3,0.874510023147553,0.743941945298123
15,1,1000,0,4,0.820801636611543,0.595275109035656
15,1,1000,0,5,0.815429769909257,0.577347258313536
15,2,1000,0,1,0.897765468600293,0.888077023784542
15,2,1000,0,2,0.856786117587077,0.306976100809997
15,2,1000,0,3,0.890942077051301,0.516781073176667
15,2,1000,0,4,0.828330969684234,0.453803692093834
15,2,1000,0,5,0.826860504140076,0.887255219499696
15,3,1000,0,1,0.895604306039851,0.940042300433828
15,3,1000,0,2,0.875526210800759,0.786426103283114
15,3,1000,0,3,0.891435793094072,0.769007952486992
15,3,1000,0,4,0.821142286557771,0.298022922468904
15,3,1000,0,5,0.82253436358814,-0.0400793795407385
15,4,1000,0,1,0.894369065724738,0.910086521014556
15,4,1000,0,2,0.876603591720907,0.617903839094916
15,4,1000,0,3,0.886083930877272,0.46378376114406
15,4,1000,0,4,0.821401364935927,0.731255740726839
15,4,1000,0,5,0.82295401088505,0.639123068540489
15,5,1000,0,1,0.906383825219562,0.638220057638895
15,5,1000,0,2,0.873464121529209,0.538965534380325
15,5,1000,0,3,0.882647239935328,0.340633195013579
15,5,1000,0,4,0.823708316973878,0.0447249877316606
15,5,1000,0,5,0.828507897434705,-0.202784472374932
15,6,1000,0,1,0.900182583770793,0.781058854138051
15,6,1000,0,2,0.859327503632934,0.759494640325273
15,6,1000,0,3,0.897481619860185,0.309864896143982
15,6,1000,0,4,0.813480589640288,0.5701793582563
15,6,1000,0,5,0.830987956755011,0.421290930337631
15,7,1000,0,1,0.89218086698628,0.921508821068578
15,7,1000,0,2,0.863894437174435,0.593281713238846
15,7,1000,0,3,0.875559046662925,0.655697644686565
15,7,1000,0,4,0.826353339216116,0.588457795284202
15,7,1000,0,5,0.820349867147664,0.773811938366348
15,8,1000,0,1,0.890467161118923,0.936585629551078
15,8,1000,0,2,0.867493384455968,0.674632372424487
15,8,1000,0,3,0.881390791049034,0.720533172488531
15,8,1000,0,4,0.816464326870941,0.744940086772649
15,8,1000,0,5,0.820221546276254,0.582327882735938
15,9,1000,0,1,0.897549153491374,0.820440112994768
15,9,1000,0,2,0.87266475454816,0.792355024270899
15,9,1000,0,3,0.87631363989485,0.728441221708824
15,9,1000,0,4,0.822113577413501,0.643638256720186
15,9,1000,0,5,0.813266401437269,0.447512926984931
15,10,1000,0,1,0.895947956649159,0.873472015515258
15,10,1000,0,2,0.86300417393184,0.764966228809136
15,10,1000,0,3,0.881894399974868,0.3858483368099
15,10,1000,0,4,0.828449115662062,0.435888386486242
15,10,1000,0,5,0.813408956472911,0.558541455321089
15,11,1000,0,1,0.896123669789357,0.825723147928964
15,11,1000,0,2,0.863066556771943,0.710225525777283
15,11,1000,0,3,0.883752039790282,0.756078304572265
15,11,1000,0,4,0.817110995127487,0.142157201913875
15,11,1000,0,5,0.823567024855521,0.491040190538013
15,12,1000,0,1,0.89248275612324,0.955026057666584
15,12,1000,0,2,0.858686361825452,0.777281695704473
15,12,1000,0,3,0.89079348325371,0.586960654184586
15,12,1000,0,4,0.824724041504796,0.789765417641493
15,12,1000,0,5,0.830194463815368,0.646100004542527
15,13,1000,0,1,0.889607763607636,0.93856093544346
15,13,1000,0,2,0.869112281401758,0.477593088689849
15,13,1000,0,3,0.878912210393145,0.520670888153822
15,13,1000,0,4,0.816846309095357,0.659806489733799
15,13,1000,0,5,0.826367523108433,0.683067999537435
15,14,1000,0,1,0.898554102420168,0.711061815429286
15,14,1000,0,2,0.871811592716658,0.734128078697681
15,14,1000,0,3,0.889384802848109,0.0966935566784948
15,14,1000,0,4,0.817457890185755,0.770913013458113
15,14,1000,0,5,0.827095453538394,0.48254293033502
15,15,1000,0,1,0.894826332176362,0.821263283827714
15,15,1000,0,2,0.876317110327632,0.686196560755798
15,15,1000,0,3,0.883458163876045,0.702558595081941
15,15,1000,0,4,0.81454349603848,0.753018277425294
15,15,1000,0,5,0.815316060258182,0.606589580551809
15,1,3162.27766016838,0,1,0.888239352314039,0.851857916816883
15,1,3162.27766016838,0,2,0.858574615689107,0.732490975851546
15,1,3162.27766016838,0,3,0.805393631948381,0.588781478220723
15,1,3162.27766016838,0,4,0.863380098512857,0.717599217014687
15,1,3162.27766016838,0,5,0.801349712353998,0.572599735215478
15,2,3162.27766016838,0,1,0.889022873864584,0.884835592388949
15,2,3162.27766016838,0,2,0.844027588264666,0.28717130622156
15,2,3162.27766016838,0,3,0.813108722744232,0.460083629518377
15,2,3162.27766016838,0,4,0.883227554455364,0.495144176117409
15,2,3162.27766016838,0,5,0.813362776070062,0.891809705745749
15,3,3162.27766016838,0,1,0.886454760778993,0.937497015550289
15,3,3162.27766016838,0,2,0.863825819076856,0.785329106545998
15,3,3162.27766016838,0,3,0.806004370952174,0.293068578229201
15,3,3162.27766016838,0,4,0.883482535800193,0.775334835140386
15,3,3162.27766016838,0,5,0.809599886148109,-0.050660303129538
15,4,3162.27766016838,0,1,0.885633231544936,0.904580790911814
15,4,3162.27766016838,0,2,0.864466837416558,0.615312378448018
15,4,3162.27766016838,0,3,0.805034832850023,0.726511343122972
15,4,3162.27766016838,0,4,0.87618879255118,0.458072907494097
15,4,3162.27766016838,0,5,0.809172183470909,0.637509132624912
15,5,3162.27766016838,0,1,0.898064164393668,0.634056017901542
15,5,3162.27766016838,0,2,0.860454122333221,0.539854662695543
15,5,3162.27766016838,0,3,0.809392471959328,0.0356500382322252
15,5,3162.27766016838,0,4,0.872560973400348,0.321882748939611
15,5,3162.27766016838,0,5,0.814529923648433,-0.194460762745764
15,6,3162.27766016838,0,1,0.891213818315222,0.780845671813989
15,6,3162.27766016838,0,2,0.84423091221336,0.742888651006294
15,6,3162.27766016838,0,3,0.797661215532592,0.565151003476631
15,6,3162.27766016838,0,4,0.890317702401804,0.315894047825041
15,6,3162.27766016838,0,5,0.815554756655449,0.420475645665909
15,7,3162.27766016838,0,1,0.883340547213998,0.914499486289607
15,7,3162.27766016838,0,2,0.850511686429083,0.576081656598946
15,7,3162.27766016838,0,3,0.811035340648648,0.579257466357995
15,7,3162.27766016838,0,4,0.864540284657963,0.633280127737599
15,7,3162.27766016838,0,5,0.806923838856667,0.769563580234932
15,8,3162.27766016838,0,1,0.880755577166995,0.935379996718692
15,8,3162.27766016838,0,2,0.854726540512546,0.665093910658299
15,8,3162.27766016838,0,3,0.800307702592395,0.742256498538192
15,8,3162.27766016838,0,4,0.871851518199832,0.710973756798493
15,8,3162.27766016838,0,5,0.806153703752509,0.574611282685013
15,9,3162.27766016838,0,1,0.888498913564701,0.823092548198236
15,9,3162.27766016838,0,2,0.860157212774001,0.787148240031946
15,9,3162.27766016838,0,3,0.806381867740723,0.648375107014913
15,9,3162.27766016838,0,4,0.866171507438996,0.721318384205554
15,9,3162.27766016838,0,5,0.798948095273712,0.42810964546532
15,10,3162.27766016838,0,1,0.886760224748947,0.870944391370668
15,10,3162.27766016838,0,2,0.849759124442983,0.756288773715511
15,10,3162.27766016838,0,3,0.813041602684736,0.44849940207163
15,10,3162.27766016838,0,4,0.872680860734261,0.371308785572578
15,10,3162.27766016838,0,5,0.799087212819405,0.551914165162449
15,11,3162.27766016838,0,1,0.886556360478394,0.824884863198376
15,11,3162.27766016838,0,2,0.848915282501366,0.695676875066253
15,11,3162.27766016838,0,3,0.801410721835296,0.138801556567757
15,11,3162.27766016838,0,4,0.874174917830534,0.754368313741458
15,11,3162.27766016838,0,5,0.81042361562003,0.490965560344267
15,12,3162.27766016838,0,1,0.882811186522497,0.953748223358045
15,12,3162.27766016838,0,2,0.845018539720729,0.761750726538695
15,12,3162.27766016838,0,3,0.809520912529327,0.792910466597765
15,12,3162.27766016838,0,4,0.882879814553584,0.579635357595595
15,12,3162.27766016838,0,5,0.817601992998881,0.657547332559282
15,13,3162.27766016838,0,1,0.879325148874731,0.937318850048633
15,13,3162.27766016838,0,2,0.856598270087555,0.47034718398609
15,13,3162.27766016838,0,3,0.801034679180526,0.65438872258681
15,13,3162.27766016838,0,4,0.869131310057583,0.490885347580252
15,13,3162.27766016838,0,5,0.81248452920741,0.690898006459133
15,14,3162.27766016838,0,1,0.889396002821584,0.7136560758495
15,14,3162.27766016838,0,2,0.859051226429731,0.73510412966146
15,14,3162.27766016838,0,3,0.801730654422716,0.770274094738532
15,14,3162.27766016838,0,4,0.879982040226635,0.0898716482382799
15,14,3162.27766016838,0,5,0.81195728667051,0.478526552794199
15,15,3162.27766016838,0,1,0.885318656968632,0.815892686594097
15,15,3162.27766016838,0,2,0.863944545732547,0.684055672321318
15,15,3162.27766016838,0,3,0.797997460845634,0.746970326684206
15,15,3162.27766016838,0,4,0.873170460472787,0.699590253535392
15,15,3162.27766016838,0,5,0.800761739847182,0.594800313856615
15,1,10000,0,1,0.885101665812783,0.850432589069092
15,1,10000,0,2,0.854307545192479,0.729717273048111
15,1,10000,0,3,0.800059653807286,0.586519375789515
15,1,10000,0,4,0.859398021761511,0.707226836235973
15,1,10000,0,5,0.796421153099642,0.570878002425594
15,2,10000,0,1,0.885862850222164,0.883595849148128
15,2,10000,0,2,0.839461566147127,0.280247955034408
15,2,10000,0,3,0.807817897052257,0.462204622534216
15,2,10000,0,4,0.880439159536085,0.490223097886742
15,2,10000,0,5,0.8087451141851,0.892964640268722
15,3,10000,0,1,0.883152933648097,0.936457803131538
15,3,10000,0,2,0.859661585850047,0.784749292930104
15,3,10000,0,3,0.800766895554994,0.291411000907396
15,3,10000,0,4,0.880704290333374,0.777437588019559
15,3,10000,0,5,0.80512265167816,-0.0540768485963834
15,4,10000,0,1,0.882504061538368,0.902460982576966
15,4,10000,0,2,0.860111857246163,0.614414935084532
15,4,10000,0,3,0.799317639659643,0.724836705808959
15,4,10000,0,4,0.872657926905815,0.455775205209666
15,4,10000,0,5,0.804346883802396,0.63694294619291
15,5,10000,0,1,0.895025723460123,0.632547604565667
15,5,10000,0,2,0.855733462342189,0.540069696290799
15,5,10000,0,3,0.804433364991655,0.032717655269959
15,5,10000,0,4,0.868939110387091,0.315078116778203
15,5,10000,0,5,0.809610745049183,-0.191410363789389
15,6,10000,0,1,0.88794113620352,0.780793182624961
15,6,10000,0,2,0.838686094829588,0.736534671652834
15,6,10000,0,3,0.792176946426806,0.563444400744427
15,6,10000,0,4,0.887853383216778,0.317908251902275
15,6,10000,0,5,0.810115853090599,0.420355990358523
15,7,10000,0,1,0.880192760045843,0.911811531790771
15,7,10000,0,2,0.845744104619895,0.569846605419316
15,7,10000,0,3,0.805688506852434,0.576356594962704
15,7,10000,0,4,0.860611177818382,0.62505959957398
15,7,10000,0,5,0.802255885507063,0.768049882023539
15,8,10000,0,1,0.877212600040932,0.934932062170893
15,8,10000,0,2,0.850116746843441,0.66187578811637
15,8,10000,0,3,0.794699707678352,0.741197817732252
15,8,10000,0,4,0.868447560673484,0.707842223664519
15,8,10000,0,5,0.801225763882018,0.571780989854676
15,9,10000,0,1,0.88520471387189,0.823925046385116
15,9,10000,0,2,0.855622137206636,0.785497659660852
15,9,10000,0,3,0.800899201992577,0.649886046414823
15,9,10000,0,4,0.862591128711554,0.71882624569202
15,9,10000,0,5,0.793933030552234,0.421544511994344
15,10,10000,0,1,0.883415225428479,0.869986305352515
15,10,10000,0,2,0.844954356572341,0.75336650836352
15,10,10000,0,3,0.807674767037776,0.452555784934613
15,10,10000,0,4,0.869429827266004,0.366311485089342
15,10,10000,0,5,0.794060099786704,0.549580938691588
15,11,10000,0,1,0.883048506085106,0.824559893965918
15,11,10000,0,2,0.843802374079994,0.6902445203575
15,11,10000,0,3,0.795953026982267,0.138234981545114
15,11,10000,0,4,0.870765629620441,0.753867688624319
15,11,10000,0,5,0.805844163055052,0.490814449184269
15,12,10000,0,1,0.879287423921379,0.95315717953557
15,12,10000,0,2,0.840094105829286,0.755974049312617
15,12,10000,0,3,0.804265330836439,0.793726341147385
15,12,10000,0,4,0.880077073680252,0.57743986364036
15,12,10000,0,5,0.81322483257941,0.661269390778972
15,13,10000,0,1,0.875565031903311,0.936808170408473
15,13,10000,0,2,0.85207827721143,0.468259469728875
15,13,10000,0,3,0.795558889113379,0.652313050612929
15,13,10000,0,4,0.865600036266074,0.480560529637226
15,13,10000,0,5,0.807662798606921,0.693181690563041
15,14,10000,0,1,0.886057722853159,0.714572082506462
15,14,10000,0,2,0.854381406746954,0.735680347080745
15,14,10000,0,3,0.796281624948168,0.770032811502214
15,14,10000,0,4,0.876631539756982,0.0875048857114237
15,14,10000,0,5,0.80660086867019,0.476883700650743
15,15,10000,0,1,0.881850306032022,0.813918151328694
15,15,10000,0,2,0.859451545348605,0.68331445214749
15,15,10000,0,3,0.79223767669279,0.74488722377977
15,15,10000,0,4,0.869488242122709,0.698474895529852
15,15,10000,0,5,0.7956634770202,0.590642168776554
15,1,31622.7766016838,0,1,0.884063909523269,0.849954928245956
15,1,31622.7766016838,0,2,0.852901171890303,0.728797394760409
15,1,31622.7766016838,0,3,0.798322054238678,0.585779761607037
15,1,31622.7766016838,0,4,0.85808513694094,0.703700189836438
15,1,31622.7766016838,0,5,0.794808590878706,0.570308232062449
15,2,31622.7766016838,0,1,0.884816100196097,0.883176882161744
15,2,31622.7766016838,0,2,0.837956090805493,0.277983364344879
15,2,31622.7766016838,0,3,0.806091532338602,0.462890961089286
15,2,31622.7766016838,0,4,0.87951986235315,0.488822933536839
15,2,31622.7766016838,0,5,0.807244101083173,0.893307720814253
15,3,31622.7766016838,0,1,0.88206012161566,0.936099825705077
15,3,31622.7766016838,0,2,0.858291304558179,0.784537123371634
15,3,31622.7766016838,0,3,0.799060852479177,0.290877467701252
15,3,31622.7766016838,0,4,0.879795946274354,0.778113639104595
15,3,31622.7766016838,0,5,0.803663498815602,-0.0551622948037436
15,4,31622.7766016838,0,1,0.881471123815036,0.901744132379287
15,4,31622.7766016838,0,2,0.858674820994079,0.614120614315286
15,4,31622.7766016838,0,3,0.797448981392023,0.724287681360118
15,4,31622.7766016838,0,4,0.871494945762203,0.454988181582065
15,4,31622.7766016838,0,5,0.802768116457423,0.636757479957942
15,5,31622.7766016838,0,1,0.894015395831681,0.632048070553782
15,5,31622.7766016838,0,2,0.854168914689166,0.540129283689674
15,5,31622.7766016838,0,3,0.802817067431283,0.03178467063421
15,5,31622.7766016838,0,4,0.867743158633508,0.312820106661276
15,5,31622.7766016838,0,5,0.807998263251846,-0.190393526969654
15,6,31622.7766016838,0,1,0.886853042997753,0.780778976568379
15,6,31622.7766016838,0,2,0.836840205201454,0.734389535686241
15,6,31622.7766016838,0,3,0.790389204214576,0.562890322506939
15,6,31622.7766016838,0,4,0.887052069186668,0.318555795749049
15,6,31622.7766016838,0,5,0.808334177608135,0.420337657992255
15,7,31622.7766016838,0,1,0.879156175040569,0.910903864096591
15,7,31622.7766016838,0,2,0.844175144025164,0.567784529463696
15,7,31622.7766016838,0,3,0.803941317756678,0.575442296863474
15,7,31622.7766016838,0,4,0.859317621672498,0.622328495692614
15,7,31622.7766016838,0,5,0.800732405941833,0.767552158272001
15,8,31622.7766016838,0,1,0.876034904913633,0.934782396254718
15,8,31622.7766016838,0,2,0.848591923386926,0.660835295848583
15,8,31622.7766016838,0,3,0.792870843515771,0.7408404121996
15,8,31622.7766016838,0,4,0.867326317109576,0.706838443258245
15,8,31622.7766016838,0,5,0.79961268005953,0.570842682361951
15,9,31622.7766016838,0,1,0.884110712909431,0.82418543676514
15,9,31622.7766016838,0,2,0.854119448616371,0.78497454133221
15,9,31622.7766016838,0,3,0.799108561607204,0.650366189020208
15,9,31622.7766016838,0,4,0.861416265254638,0.71801116260435
15,9,31622.7766016838,0,5,0.792291701589272,0.41942301626065
15,10,31622.7766016838,0,1,0.882304197925423,0.869663636452539
15,10,31622.7766016838,0,2,0.843361608313898,0.752423240373294
15,10,31622.7766016838,0,3,0.80592262883146,0.453843867741277
15,10,31622.7766016838,0,4,0.868362855508635,0.364687149768789
15,10,31622.7766016838,0,5,0.792413579181233,0.548816094733405
15,11,31622.7766016838,0,1,0.881880584638437,0.824449314359849
15,11,31622.7766016838,0,2,0.842110659305718,0.688427226625693
15,11,31622.7766016838,0,3,0.794172317470811,0.138112149556132
15,11,31622.7766016838,0,4,0.869643411650534,0.753714890766252
15,11,31622.7766016838,0,5,0.804348360448758,0.490752681628456
15,12,31622.7766016838,0,1,0.878116902077092,0.952945631271676
15,12,31622.7766016838,0,2,0.838467155922104,0.754040110627508
15,12,31622.7766016838,0,3,0.802553511278288,0.793968855731387
15,12,31622.7766016838,0,4,0.8791561803482,0.576754976554914
15,12,31622.7766016838,0,5,0.811795976300228,0.662459545252326
15,13,31622.7766016838,0,1,0.874314448571452,0.936631486390969
15,13,31622.7766016838,0,2,0.850583168047607,0.467622827517776
15,13,31622.7766016838,0,3,0.793774325430302,0.651618287393145
15,13,31622.7766016838,0,4,0.864432387854148,0.477182589446994
15,13,31622.7766016838,0,5,0.806089028382011,0.693883083196939
15,14,31622.7766016838,0,1,0.88494851651077,0.714872832839053
15,14,31622.7766016838,0,2,0.852829139748568,0.735893427946634
15,14,31622.7766016838,0,3,0.794505298991006,0.769953818976381
15,14,31622.7766016838,0,4,0.875528386586787,0.0867321029631264
15,14,31622.7766016838,0,5,0.804841992232032,0.476319766907158
15,15,31622.7766016838,0,1,0.880697670352993,0.813260286707687
15,15,31622.7766016838,0,2,0.857961764359975,0.683073239336971
15,15,31622.7766016838,0,3,0.790357415377889,0.744210447294493
15,15,31622.7766016838,0,4,0.868273815186266,0.698100313752159
15,15,31622.7766016838,0,5,0.793995153075967,0.589279393201574
15,1,1e+05,0,1,0.883730907724862,0.849800992167108
15,1,1e+05,0,2,0.852450431141316,0.728501981239229
15,1,1e+05,0,3,0.797767326742717,0.58554332506045
15,1,1e+05,0,4,0.857664327222051,0.702558723190972
15,1,1e+05,0,5,0.794293018820182,0.570125404503297
15,2,1e+05,0,1,0.884480034230203,0.88304148410035
15,2,1e+05,0,2,0.837473546829203,0.277259378738523
15,2,1e+05,0,3,0.805540081877501,0.463109640632624
15,2,1e+05,0,4,0.879225285401952,0.488394846703488
15,2,1e+05,0,5,0.80676516671602,0.893414140237674
15,3,1e+05,0,1,0.881709373864674,0.9359834568589
15,3,1e+05,0,2,0.857852379254114,0.784466934530237
15,3,1e+05,0,3,0.798516202839435,0.290707809933187
15,3,1e+05,0,4,0.879505598032695,0.778328567335762
15,3,1e+05,0,5,0.803197574281522,-0.0555059642052003
15,4,1e+05,0,1,0.881139880730833,0.901512458126683
15,4,1e+05,0,2,0.858214098268963,0.614026379112436
15,4,1e+05,0,3,0.796851750591312,0.724112039707932
15,4,1e+05,0,4,0.871122305675257,0.454732830602717
15,4,1e+05,0,5,0.802263354691076,0.636698154985516
15,5,1e+05,0,1,0.893690610192024,0.631887723752281
15,5,1e+05,0,2,0.853666561542286,0.540147208145783
15,5,1e+05,0,3,0.802300965041076,0.0314890905970419
15,5,1e+05,0,4,0.867359625286658,0.312094724076792
15,5,1e+05,0,5,0.807482404925558,-0.190066353538671
15,6,1e+05,0,1,0.886503263235872,0.780774759703512
15,6,1e+05,0,2,0.836246645298332,0.733696598521032
15,6,1e+05,0,3,0.789818335898337,0.56271356117834
15,6,1e+05,0,4,0.88679639182577,0.318761614605854
15,6,1e+05,0,5,0.80776438937875,0.420334040205635
15,7,1e+05,0,1,0.878824036890786,0.910610661877502
15,7,1e+05,0,2,0.843672578864178,0.567123022166965
15,7,1e+05,0,3,0.80338295033357,0.575153555220773
15,7,1e+05,0,4,0.858903215145905,0.621451021608953
15,7,1e+05,0,5,0.800245721298723,0.767392784375463
15,8,1e+05,0,1,0.875656357056182,0.934734213757352
15,8,1e+05,0,2,0.848102651996071,0.66050388652149
15,8,1e+05,0,3,0.792286760438439,0.74072506898819
15,8,1e+05,0,4,0.866967039305167,0.706519572311467
15,8,1e+05,0,5,0.799096854835483,0.570541474895733
15,9,1e+05,0,1,0.883759176290096,0.824267397787455
15,9,1e+05,0,2,0.853636992074749,0.784808972899942
15,9,1e+05,0,3,0.798536405947504,0.650518288948585
15,9,1e+05,0,4,0.861040280076108,0.717750602087175
15,9,1e+05,0,5,0.791766879074254,0.418747520160735
15,10,1e+05,0,1,0.881947171112976,0.869559479084766
15,10,1e+05,0,2,0.842850151400779,0.752122986108054
15,10,1e+05,0,3,0.805362856519023,0.454251675133897
15,10,1e+05,0,4,0.868021366797442,0.3641689417906
15,10,1e+05,0,5,0.791886966393141,0.548571409417587
15,11,1e+05,0,1,0.881504983828609,0.82441349033337
15,11,1e+05,0,2,0.841567785289026,0.687841987304663
15,11,1e+05,0,3,0.793603525366903,0.138079195401652
15,11,1e+05,0,4,0.869283899555126,0.753667180946091
15,11,1e+05,0,5,0.803870387906162,0.490731709108851
15,12,1e+05,0,1,0.877740752051837,0.952876026274598
15,12,1e+05,0,2,0.837945341564658,0.753417034589325
15,12,1e+05,0,3,0.802007020931378,0.79404406585448
15,12,1e+05,0,4,0.878861337960116,0.576539235486151
15,12,1e+05,0,5,0.811339476578822,0.662837321573566
15,13,1e+05,0,1,0.873912409612134,0.936573957370424
15,13,1e+05,0,2,0.850103436424976,0.467424005616405
15,13,1e+05,0,3,0.793204507673466,0.651394662673344
15,13,1e+05,0,4,0.864057780943785,0.476102239501689
15,13,1e+05,0,5,0.805586243793977,0.694102740336414
15,14,1e+05,0,1,0.884592034168098,0.714969103304721
15,14,1e+05,0,2,0.852330249012427,0.735964046707547
15,14,1e+05,0,3,0.793938053823821,0.769928615037927
15,14,1e+05,0,4,0.875174955689702,0.0864851723414631
15,14,1e+05,0,5,0.804278987852778,0.476136723928573
15,15,1e+05,0,1,0.880327212414219,0.813048677871136
15,15,1e+05,0,2,0.857483334178684,0.682996266839174
15,15,1e+05,0,3,0.789756720092188,0.743994592464122
15,15,1e+05,0,4,0.867884512568295,0.697979507372067
15,15,1e+05,0,5,0.793461734238253,0.588843489952044
